--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.9102, Min 14.9102, Avg 14.9102 
 Memory (MBs) :          Before nrn_setup : Max 14.9102, Min 14.9102, Avg 14.9102 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199991738 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.679554,1.767087,1.858412,1.853586,1.831249,1.831778,1.858151,1.841638,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1376870000,1376871000,1376879000,1376886000,1376893000,1376900000,1376908000,1376915000
CPU_CLK_UNHALTED_CORE,FIXC1,3673081000,3881653000,4063528000,4053987000,4006851000,4008396000,4063295000,4028940000
CPU_CLK_UNHALTED_REF,FIXC2,3673080000,3881653000,4063529000,4053985000,4006851000,4008396000,4063296000,4028939000
L1D_REPLACEMENT,PMC0,95153520,95183840,95176610,95182800,95155180,95164080,95157740,95172860
L1D_M_EVICT,PMC1,51804690,51789640,51781030,51783820,51780640,51781390,51785820,51782960
L2_LINES_IN_ALL,PMC2,94973160,95136280,95141160,95157640,95126100,95146210,95131420,95149910
L2_LINES_OUT_DIRTY_ALL,PMC3,50914160,51071160,51046740,51064240,51039810,51038340,51039580,51060880
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,57520710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,57605510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57819260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,57527900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,57649980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,57508550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,57495470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,57664570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,53183110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,53251220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,35276740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,35285080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,35284550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,35261100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,35263680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,35263870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,35258280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,35273700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,32715730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,32717530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,160411500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,87239110,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,160207200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,87115980,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,160271300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,87138170,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,160237600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,87180360,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11015122000,1376870000,1376915000,1376890250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,31779731000,3673081000,4063528000,3972466375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,31779729000,3673080000,4063529000,3972466125,,,,
L1D_REPLACEMENT STAT,PMC0,761346630,95153520,95183840,9.516833e+07,,,,
L1D_M_EVICT STAT,PMC1,414289990,51780640,51804690,5.178625e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,760961880,94973160,95157640,95120235,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,408274910,50914160,51071160,5.103436e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,57520710,0,57520710,7.190089e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,57605510,0,57605510,7.200689e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57819260,0,57819260,7.227408e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,57527900,0,57527900,7.190988e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,57649980,0,57649980,7.206248e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,57508550,0,57508550,7.188569e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,57495470,0,57495470,7.186934e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,57664570,0,57664570,7.208071e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,53183110,0,53183110,6.647889e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,53251220,0,53251220,6.656402e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,35276740,0,35276740,4.409592e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,35285080,0,35285080,4410635,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,35284550,0,35284550,4.410569e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,35261100,0,35261100,4.407638e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,35263680,0,35263680,4407960,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,35263870,0,35263870,4.407984e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,35258280,0,35258280,4407285,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,35273700,0,35273700,4.409212e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,32715730,0,32715730,4.089466e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,32717530,0,32717530,4.089691e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,160411500,0,160411500,2.005144e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,87239110,0,87239110,1.090489e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,160207200,0,160207200,20025900,,,,
CAS_COUNT_WR STAT,MBOX1C1,87115980,0,87115980,1.088950e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,160271300,0,160271300,2.003391e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,87138170,0,87138170,1.089227e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,160237600,0,160237600,20029700,,,,
CAS_COUNT_WR STAT,MBOX3C1,87180360,0,87180360,10897545,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6796,1.7671,1.8584,1.8536,1.8312,1.8318,1.8582,1.8416,
Runtime unhalted [s],1.6696,1.7644,1.8471,1.8427,1.8213,1.8220,1.8470,1.8313,
Clock [MHz],2199.9923,2199.9917,2199.9912,2199.9928,2199.9917,2199.9917,2199.9912,2199.9923,
CPI,2.6677,2.8192,2.9513,2.9443,2.9101,2.9112,2.9510,2.9261,
L2 to L1 load bandwidth [MBytes/s],3625.8586,3447.3491,3277.6925,3286.4400,3325.5617,3324.9123,3277.5029,3307.4160,
L2 to L1 load data volume [GBytes],6.0898,6.0918,6.0913,6.0917,6.0899,6.0905,6.0901,6.0911,
L1 to L2 evict bandwidth [MBytes/s],1974.0361,1875.7067,1783.2353,1787.9745,1809.6725,1809.1761,1783.6508,1799.5444,
L1 to L2 evict data volume [GBytes],3.3155,3.3145,3.3140,3.3142,3.3140,3.3140,3.3143,3.3141,
L1 to/from L2 bandwidth [MBytes/s],5599.8946,5323.0558,5060.9278,5074.4145,5135.2342,5134.0883,5061.1537,5106.9605,
L1 to/from L2 data volume [GBytes],9.4053,9.4063,9.4053,9.4059,9.4039,9.4045,9.4044,9.4052,
L3 to L2 load bandwidth [MBytes/s],3618.9859,3445.6266,3276.4717,3285.5713,3324.5454,3324.2879,3276.5964,3306.6185,
L3 to L2 load data volume [GBytes],6.0783,6.0887,6.0890,6.0901,6.0881,6.0894,6.0884,6.0896,
L2 to L3 evict bandwidth [MBytes/s],1940.1021,1849.6850,1757.9478,1763.1291,1783.7814,1783.2149,1757.9482,1774.4510,
L2 to L3 evict data volume [GBytes],3.2585,3.2686,3.2670,3.2681,3.2665,3.2665,3.2665,3.2679,
L2 to/from L3 bandwidth [MBytes/s],5559.0880,5295.3115,5034.4195,5048.7004,5108.3267,5107.5028,5034.5446,5081.0694,
L2 to/from L3 data volume [GBytes],9.3368,9.3573,9.3560,9.3582,9.3546,9.3558,9.3549,9.3575,
System to L3 bandwidth [MBytes/s],21614.3583,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],36.3025,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13245.4310,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],22.2464,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34859.7893,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.5489,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24430.3943,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.0322,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13286.3318,0,0,0,0,0,0,0,
Memory write data volume [GBytes],22.3151,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37716.7260,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.3473,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.5215,1.6796,1.8584,1.8152,,,,,
Runtime unhalted [s] STAT,14.4454,1.6696,1.8471,1.8057,,,,,
Clock [MHz] STAT,17599.9349,2199.9912,2199.9928,2199.9919,,,,,
CPI STAT,23.0809,2.6677,2.9513,2.8851,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26872.7331,3277.5029,3625.8586,3359.0916,,,,,
L2 to L1 load data volume [GBytes] STAT,48.7262,6.0898,6.0918,6.0908,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14622.9964,1783.2353,1974.0361,1827.8746,,,,,
L1 to L2 evict data volume [GBytes] STAT,26.5146,3.3140,3.3155,3.3143,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41495.7294,5060.9278,5599.8946,5186.9662,,,,,
L1 to/from L2 data volume [GBytes] STAT,75.2408,9.4039,9.4063,9.4051,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26858.7037,3276.4717,3618.9859,3357.3380,,,,,
L3 to L2 load data volume [GBytes] STAT,48.7016,6.0783,6.0901,6.0877,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14410.2595,1757.9478,1940.1021,1801.2824,,,,,
L2 to L3 evict data volume [GBytes] STAT,26.1296,3.2585,3.2686,3.2662,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41268.9629,5034.4195,5559.0880,5158.6204,,,,,
L2 to/from L3 data volume [GBytes] STAT,74.8311,9.3368,9.3582,9.3539,,,,,
System to L3 bandwidth [MBytes/s] STAT,21614.3583,0,21614.3583,2701.7948,,,,,
System to L3 data volume [GBytes] STAT,36.3025,0,36.3025,4.5378,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13245.4310,0,13245.4310,1655.6789,,,,,
L3 to memory data volume [GBytes] STAT,22.2464,0,22.2464,2.7808,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34859.7893,0,34859.7893,4357.4737,,,,,
L3 to/from system data volume [GBytes] STAT,58.5489,0,58.5489,7.3186,,,,,
Memory read bandwidth [MBytes/s] STAT,24430.3943,0,24430.3943,3053.7993,,,,,
Memory read data volume [GBytes] STAT,41.0322,0,41.0322,5.1290,,,,,
Memory write bandwidth [MBytes/s] STAT,13286.3318,0,13286.3318,1660.7915,,,,,
Memory write data volume [GBytes] STAT,22.3151,0,22.3151,2.7894,,,,,
Memory bandwidth [MBytes/s] STAT,37716.7260,0,37716.7260,4714.5908,,,,,
Memory data volume [GBytes] STAT,63.3473,0,63.3473,7.9184,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199991738 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.532377,1.756136,1.691020,1.750354,1.688712,1.703183,1.756939,1.664457,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1216251000,1216254000,1216261000,1216268000,1216275000,1216283000,1216290000,1216297000
CPU_CLK_UNHALTED_CORE,FIXC1,3337794000,3840134000,3700144000,3826709000,3695861000,3720055000,3840292000,3661189000
CPU_CLK_UNHALTED_REF,FIXC2,3337793000,3840135000,3700144000,3826707000,3695860000,3720055000,3840293000,3661188000
L1D_REPLACEMENT,PMC0,83628850,83679090,83679650,83677470,83666040,83668330,83635870,83639200
L1D_M_EVICT,PMC1,43569020,43547030,43541590,43543310,43543110,43542570,43542580,43542140
L2_LINES_IN_ALL,PMC2,87739500,87881080,87835000,87870490,87836840,87831080,87976210,87927390
L2_LINES_OUT_DIRTY_ALL,PMC3,42842920,42923850,42923980,42930610,42932690,42929610,42923110,42914730
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,55994310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,56073660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,56266870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,56019290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,56112540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56003520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,55977730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,56135360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,51780800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,51837890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,30061210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,30063240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,30059290,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29958120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,30000390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,30018480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29981840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,30008890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27586600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27583070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,151298100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,75223600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,150793600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72886610,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,150439000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72873180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,151020400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,75183600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9730179000,1216251000,1216297000,1216272375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29622178000,3337794000,3840292000,3702772250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29622175000,3337793000,3840293000,3702771875,,,,
L1D_REPLACEMENT STAT,PMC0,669274500,83628850,83679650,8.365931e+07,,,,
L1D_M_EVICT STAT,PMC1,348371350,43541590,43569020,4.354642e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,702897590,87739500,87976210,8.786220e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,343321500,42842920,42932690,4.291519e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,55994310,0,55994310,6.999289e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56073660,0,56073660,7.009208e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,56266870,0,56266870,7.033359e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,56019290,0,56019290,7.002411e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56112540,0,56112540,7.014068e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56003520,0,56003520,7000440,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,55977730,0,55977730,6.997216e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,56135360,0,56135360,7016920,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,51780800,0,51780800,6472600,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51837890,0,51837890,6.479736e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,30061210,0,30061210,3.757651e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,30063240,0,30063240,3757905,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,30059290,0,30059290,3.757411e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29958120,0,29958120,3744765,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,30000390,0,30000390,3.750049e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,30018480,0,30018480,3752310,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29981840,0,29981840,3747730,,,,
