--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 27.2109, Min 27.2109, Avg 27.2109 
 Memory (MBs) :             After mk_mech : Max 27.7617, Min 27.7617, Avg 27.7617 
 Memory (MBs) :          Before nrn_setup : Max 27.7617, Min 27.7617, Avg 27.7617 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,64658470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,64679890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,64625470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,64686780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,64619610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,64617980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,64704920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,64448440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,64697930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,64454960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,64685070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,64822300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,64581380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,64592170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,64509140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,64657010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,53411240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,53469130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,233985200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,126633900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,233201400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,126253200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,232500600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,125922300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,231631400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,125367800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,230902200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,125000200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,230112100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,124629000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4872136400,304365500,304653000,304508525,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,55397352000,3252823000,3484391000,3462334500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,55397419000,3252822000,3484396000,3.462339e+09,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1522233870,95116550,95142850,9.513962e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1520351750,94835920,95055520,9.502198e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1436998960,88380870,91138640,89812435,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,14770200,0,14770200,923137.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,14762300,0,14762300,922643.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,14736710,0,14736710,921044.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,14745350,0,14745350,921584.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,14769770,0,14769770,923110.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,14767780,0,14767780,922986.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,14759790,0,14759790,922486.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,14752240,0,14752240,922015,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,14771490,0,14771490,923218.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,14781330,0,14781330,923833.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,14740440,0,14740440,921277.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,14748020,0,14748020,921751.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,14783650,0,14783650,923978.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,14769390,0,14769390,923086.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,14742710,0,14742710,921419.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,14758020,0,14758020,922376.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,10921330,0,10921330,682583.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,10924340,0,10924340,682771.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,64658470,0,64658470,4.041154e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,64679890,0,64679890,4.042493e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,64625470,0,64625470,4.039092e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,64686780,0,64686780,4.042924e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,64619610,0,64619610,4.038726e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,64617980,0,64617980,4.038624e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,64704920,0,64704920,4.044058e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,64448440,0,64448440,4.028028e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,64697930,0,64697930,4.043621e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,64454960,0,64454960,4028435,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,64685070,0,64685070,4.042817e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,64822300,0,64822300,4.051394e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,64581380,0,64581380,4.036336e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,64592170,0,64592170,4.037011e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,64509140,0,64509140,4.031821e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,64657010,0,64657010,4.041063e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,53411240,0,53411240,3.338202e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,53469130,0,53469130,3.341821e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,233985200,0,233985200,14624075,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,126633900,0,126633900,7.914619e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,233201400,0,233201400,1.457509e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,126253200,0,126253200,7890825,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,232500600,0,232500600,1.453129e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,125922300,0,125922300,7.870144e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,231631400,0,231631400,1.447696e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,125367800,0,125367800,7.835488e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,230902200,0,230902200,1.443139e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,125000200,0,125000200,7.812512e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,230112100,0,230112100,1.438201e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,124629000,0,124629000,7.789312e+06,,,,,,,,,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],1.4337,1.5294,1.5267,1.5258,1.5292,1.5222,1.5242,1.5226,1.5209,1.5237,1.5283,1.5153,1.5250,1.5289,1.5255,1.5282,
Runtime unhalted [s],1.4177,1.5182,1.5186,1.5156,1.5184,1.5146,1.5147,1.5131,1.5109,1.5135,1.5168,1.5069,1.5143,1.5177,1.5148,1.5176,
Clock [MHz],2294.5135,2294.5114,2294.5095,2294.5088,2294.5095,2294.5128,2294.5095,2294.5075,2294.5061,2294.5108,2294.5128,2294.5094,2294.5101,2294.5095,2294.5088,2294.5101,
CPI,10.6872,11.4448,11.4467,11.4232,11.4439,11.4147,11.4145,11.4016,11.3847,11.4032,11.4275,11.3523,11.4076,11.4318,11.4099,11.4298,
L2 to L1 load bandwidth [MBytes/s],4246.1176,3981.2339,3988.4733,3990.7671,3981.6819,4000.0926,3994.8477,3999.1146,4003.6944,3996.2618,3984.1927,4018.3422,3992.8598,3982.5706,3991.5508,3984.3054,
L2 to L1 load data volume [GBytes],6.0875,6.0890,6.0891,6.0890,6.0889,6.0890,6.0890,6.0891,6.0891,6.0891,6.0890,6.0890,6.0890,6.0890,6.0890,6.0890,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4246.1176,3981.2339,3988.4733,3990.7671,3981.6819,4000.0926,3994.8477,3999.1146,4003.6944,3996.2618,3984.1927,4018.3422,3992.8598,3982.5706,3991.5508,3984.3054,
L1 to/from L2 data volume [GBytes],6.0875,6.0890,6.0891,6.0890,6.0889,6.0890,6.0890,6.0891,6.0891,6.0891,6.0890,6.0890,6.0890,6.0890,6.0890,6.0890,
L3 to L2 load bandwidth [MBytes/s],4233.5899,3977.2795,3983.9895,3986.4823,3977.0636,3996.1413,3990.1382,3995.4560,3999.3950,3992.5660,3979.9673,4010.9083,3989.1310,3978.3126,3986.4395,3979.4944,
L3 to L2 load data volume [GBytes],6.0695,6.0830,6.0823,6.0824,6.0818,6.0830,6.0819,6.0836,6.0826,6.0835,6.0826,6.0778,6.0834,6.0825,6.0812,6.0816,
L2 to L3 evict bandwidth [MBytes/s],4009.7518,3776.9460,3802.3467,3745.0548,3780.4730,3746.6527,3826.7845,3780.1402,3747.4764,3732.6366,3809.5759,3732.8150,3750.4791,3768.0634,3745.1857,3789.7674,
L2 to L3 evict data volume [GBytes],5.7486,5.7766,5.8050,5.7141,5.7812,5.7032,5.8329,5.7557,5.6994,5.6874,5.8222,5.6564,5.7194,5.7611,5.7132,5.7917,
L2 to/from L3 bandwidth [MBytes/s],8243.3417,7754.2255,7786.3361,7731.5372,7757.5366,7742.7940,7816.9227,7775.5962,7746.8714,7725.2025,7789.5432,7743.7233,7739.6101,7746.3760,7731.6252,7769.2618,
L2 to/from L3 data volume [GBytes],11.8181,11.8595,11.8873,11.7965,11.8630,11.7862,11.9147,11.8393,11.7820,11.7709,11.9048,11.7341,11.8028,11.8436,11.7944,11.8733,
System to L3 bandwidth [MBytes/s],50932.1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],73.0190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],11517.6483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],16.5123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],62449.7783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],89.5313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],62155.4209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],89.1093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33650.8274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],48.2436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],95806.2482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],137.3529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,24.3096,1.4337,1.5294,1.5194,,,,,,,,,,,,,
Runtime unhalted [s] STAT,24.1434,1.4177,1.5186,1.5090,,,,,,,,,,,,,
Clock [MHz] STAT,36712.1601,2294.5061,2294.5135,2294.5100,,,,,,,,,,,,,
CPI STAT,181.9234,10.6872,11.4467,11.3702,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,64136.1064,3981.2339,4246.1176,4008.5066,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,97.4228,6.0875,6.0891,6.0889,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,64136.1064,3981.2339,4246.1176,4008.5066,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,97.4228,6.0875,6.0891,6.0889,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,64056.3544,3977.0636,4233.5899,4003.5221,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,97.3027,6.0695,6.0836,6.0814,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60544.1492,3732.6366,4009.7518,3784.0093,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,91.9681,5.6564,5.8329,5.7480,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,124600.5035,7725.2025,8243.3417,7787.5315,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,189.2705,11.7341,11.9147,11.8294,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,50932.1300,0,50932.1300,3183.2581,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,73.0190,0,73.0190,4.5637,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,11517.6483,0,11517.6483,719.8530,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,16.5123,0,16.5123,1.0320,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,62449.7783,0,62449.7783,3903.1111,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,89.5313,0,89.5313,5.5957,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,62155.4209,0,62155.4209,3884.7138,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,89.1093,0,89.1093,5.5693,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33650.8274,0,33650.8274,2103.1767,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,48.2436,0,48.2436,3.0152,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,95806.2482,0,95806.2482,5987.8905,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,137.3529,0,137.3529,8.5846,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294512764 GHz,,,,,,,,,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],1.304308,1.394415,1.390364,1.386767,1.391037,1.396411,1.383375,1.392109,1.391460,1.393188,1.393254,1.387144,1.391515,1.395980,1.395668,1.396051,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,254581200,254598400,254617600,254636900,254656200,254675500,254694800,254714100,254733400,254752700,254772100,254791400,254810600,254830300,254849200,254868500
CPU_CLK_UNHALTED_CORE,FIXC1,2959401000,3179087000,3175303000,3163107000,3171000000,3186241000,3157815000,3173095000,3170670000,3175143000,3173839000,3162507000,3170461000,3179836000,3179481000,3180000000
CPU_CLK_UNHALTED_REF,FIXC2,2959398000,3179091000,3175302000,3163109000,3171003000,3186242000,3157818000,3173102000,3170675000,3175148000,3173846000,3162511000,3170461000,3179841000,3179483000,3180003000
L1D_REPLACEMENT,PMC0,82669070,82658620,82669520,82660980,82655910,82662420,82632410,82665290,82666000,82662450,82660360,82659810,82659880,82683060,82656780,82601370
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,86632920,86910960,86961110,86894020,86883810,86984940,86840070,86897170,86910940,86905410,86879660,86881430,86966090,86867180,86923880,86902200
L2_TRANS_L2_WB,PMC3,79919180,80761130,80430960,78882580,79889050,80241520,80455210,81083250,80565610,79941070,80647000,80260910,80143010,81224220,80000120,80161370
LLC_VICTIMS_M_STATE,CBOX0C1,13056760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
