--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_RD,MBOX0C0,1354905000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,716359700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1354810000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,715687100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1354529000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,715006800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1354549000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,714159500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1354515000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,713590400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1354331000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,712888100,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,93697450000,11712020000,11712470000,11712181250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,147963490000,18288570000,18633440000,18495436250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,162001800000,20026170000,20400930000,20250225000,,,,
L1D_REPLACEMENT STAT,PMC0,8032370000,1003044000,1004950000,1004046250,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,7979871700,997410600,997587000,9.974840e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,7946540100,993089300,993436400,9.933175e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4752278,0,4752278,594034.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4784262,0,4784262,598032.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4791570,0,4791570,598946.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4786529,0,4786529,598316.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4815903,0,4815903,601987.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4819829,0,4819829,602478.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4767164,0,4767164,595895.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4769242,0,4769242,596155.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4795495,0,4795495,599436.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4804389,0,4804389,600548.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4776145,0,4776145,597018.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4766893,0,4766893,595861.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4776916,0,4776916,597114.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4752157,0,4752157,594019.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4868110,0,4868110,608513.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,4801011,0,4801011,600126.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,3976463,0,3976463,497057.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,3993584,0,3993584,499198,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,256897500,0,256897500,3.211219e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,257535700,0,257535700,3.219196e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,257358800,0,257358800,32169850,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,257411000,0,257411000,32176375,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,257641900,0,257641900,3.220524e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,257509000,0,257509000,32188625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,257747000,0,257747000,32218375,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,257645300,0,257645300,3.220566e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,257143100,0,257143100,3.214289e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,257191700,0,257191700,3.214896e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,257307300,0,257307300,3.216341e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,257192700,0,257192700,3.214909e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,257763700,0,257763700,3.222046e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,257333800,0,257333800,32166725,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,257412000,0,257412000,32176500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,257036300,0,257036300,3.212954e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,213271400,0,213271400,26658925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,212900800,0,212900800,26612600,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,1354905000,0,1354905000,169363125,,,,
CAS_COUNT_WR STAT,MBOX0C1,716359700,0,716359700,8.954496e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,1354810000,0,1354810000,169351250,,,,
CAS_COUNT_WR STAT,MBOX1C1,715687100,0,715687100,8.946089e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,1354529000,0,1354529000,169316125,,,,
CAS_COUNT_WR STAT,MBOX2C1,715006800,0,715006800,89375850,,,,
CAS_COUNT_RD STAT,MBOX3C0,1354549000,0,1354549000,169318625,,,,
CAS_COUNT_WR STAT,MBOX3C1,714159500,0,714159500,8.926994e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,1354515000,0,1354515000,169314375,,,,
CAS_COUNT_WR STAT,MBOX4C1,713590400,0,713590400,89198800,,,,
CAS_COUNT_RD STAT,MBOX5C0,1354331000,0,1354331000,169291375,,,,
CAS_COUNT_WR STAT,MBOX5C1,712888100,0,712888100,8.911101e+07,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],8.8751,8.9308,8.9417,8.8899,8.9704,8.9325,8.9070,8.8863,
Runtime unhalted [s],7.9702,8.0850,8.0707,8.0472,8.1205,8.0741,8.0668,8.0486,
Clock [MHz],2095.5128,2095.7989,2095.7900,2095.8102,2095.8082,2095.8065,2095.8070,2095.8065,
CPI,1.5615,1.5840,1.5812,1.5766,1.5909,1.5818,1.5804,1.5768,
L2 to L1 load bandwidth [MBytes/s],7236.4042,7194.7263,7179.2582,7234.7877,7167.6739,7190.0181,7216.0599,7234.2428,
L2 to L1 load data volume [GBytes],64.2241,64.2548,64.1948,64.3168,64.2970,64.2251,64.2738,64.2853,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7236.4042,7194.7263,7179.2582,7234.7877,7167.6739,7190.0181,7216.0599,7234.2428,
L1 to/from L2 data volume [GBytes],64.2241,64.2548,64.1948,64.3168,64.2970,64.2251,64.2738,64.2853,
L3 to L2 load bandwidth [MBytes/s],7192.9310,7148.9056,7138.9373,7180.9136,7116.5926,7146.9596,7166.8304,7184.2737,
L3 to L2 load data volume [GBytes],63.8382,63.8456,63.8343,63.8379,63.8388,63.8405,63.8353,63.8413,
L2 to L3 evict bandwidth [MBytes/s],7161.3238,7119.0892,7109.5029,7150.5267,7086.7951,7117.4850,7138.1595,7154.2120,
L2 to L3 evict data volume [GBytes],63.5577,63.5793,63.5711,63.5677,63.5715,63.5772,63.5799,63.5741,
L2 to/from L3 bandwidth [MBytes/s],14354.2548,14267.9949,14248.4402,14331.4403,14203.3877,14264.4447,14304.9899,14338.4857,
L2 to/from L3 data volume [GBytes],127.3959,127.4249,127.4054,127.4056,127.4103,127.4177,127.4152,127.4154,
System to L3 bandwidth [MBytes/s],32769.6577,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],290.8351,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],610.0491,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],5.4143,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33379.7068,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],296.2494,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],58609.6883,0,0,0,0,0,0,0,
Memory read data volume [GBytes],520.1689,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30919.2212,0,0,0,0,0,0,0,
Memory write data volume [GBytes],274.4123,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],89528.9095,0,0,0,0,0,0,0,
Memory data volume [GBytes],794.5812,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,71.3337,8.8751,8.9704,8.9167,,,,,
Runtime unhalted [s] STAT,64.4831,7.9702,8.1205,8.0604,,,,,
Clock [MHz] STAT,16766.1401,2095.5128,2095.8102,2095.7675,,,,,
CPI STAT,12.6332,1.5615,1.5909,1.5792,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,57653.1711,7167.6739,7236.4042,7206.6464,,,,,
L2 to L1 load data volume [GBytes] STAT,514.0717,64.1948,64.3168,64.2590,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,57653.1711,7167.6739,7236.4042,7206.6464,,,,,
L1 to/from L2 data volume [GBytes] STAT,514.0717,64.1948,64.3168,64.2590,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,57276.3438,7116.5926,7192.9310,7159.5430,,,,,
L3 to L2 load data volume [GBytes] STAT,510.7119,63.8343,63.8456,63.8390,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,57037.0942,7086.7951,7161.3238,7129.6368,,,,,
L2 to L3 evict data volume [GBytes] STAT,508.5785,63.5577,63.5799,63.5723,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,114313.4382,14203.3877,14354.2548,14289.1798,,,,,
L2 to/from L3 data volume [GBytes] STAT,1019.2904,127.3959,127.4249,127.4113,,,,,
System to L3 bandwidth [MBytes/s] STAT,32769.6577,0,32769.6577,4096.2072,,,,,
System to L3 data volume [GBytes] STAT,290.8351,0,290.8351,36.3544,,,,,
L3 to system bandwidth [MBytes/s] STAT,610.0491,0,610.0491,76.2561,,,,,
L3 to system data volume [GBytes] STAT,5.4143,0,5.4143,0.6768,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33379.7068,0,33379.7068,4172.4633,,,,,
L3 to/from system data volume [GBytes] STAT,296.2494,0,296.2494,37.0312,,,,,
Memory read bandwidth [MBytes/s] STAT,58609.6883,0,58609.6883,7326.2110,,,,,
Memory read data volume [GBytes] STAT,520.1689,0,520.1689,65.0211,,,,,
Memory write bandwidth [MBytes/s] STAT,30919.2212,0,30919.2212,3864.9026,,,,,
Memory write data volume [GBytes] STAT,274.4123,0,274.4123,34.3015,,,,,
Memory bandwidth [MBytes/s] STAT,89528.9095,0,89528.9095,11191.1137,,,,,
Memory data volume [GBytes] STAT,794.5812,0,794.5812,99.3226,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294607781 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.466492,1.493310,1.494167,1.490352,1.488870,1.488583,1.493064,1.485141,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1672011000,1672025000,1672064000,1672102000,1672141000,1672180000,1672218000,1672257000
CPU_CLK_UNHALTED_CORE,FIXC1,3353041000,3373143000,3375361000,3366534000,3362385000,3362951000,3371978000,3354757000
CPU_CLK_UNHALTED_REF,FIXC2,3353039000,3405697000,3408119000,3398844000,3395088000,3395216000,3404577000,3387176000
L1D_REPLACEMENT,PMC0,179383500,179462600,179473600,179636100,179622000,179633300,179466600,179629800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,176811300,176913800,177861300,177517800,176862800,176813600,177001100,177596400
L2_TRANS_L2_WB,PMC3,182125100,182070400,182041600,181993700,182104400,182017000,182173400,181984300
LLC_VICTIMS_M_STATE,CBOX0C1,693256,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,704023,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,702503,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,694946,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,701209,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,706936,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,692554,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,685048,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,698302,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,702652,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,701798,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,692080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,698115,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,703257,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,698559,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,696407,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,585975,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,579445,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,42872410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,42934610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,42989840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,42994840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,43026100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,42920360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,43003650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,43001540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,42948580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,42975190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,42923670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,42947000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,43041320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,42938880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,42992160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,42926760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,35567950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,35560180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,128634900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18293440,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,127358600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18096840,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,126063000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,17929800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,124744300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17477080,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,123515500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17298640,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,122223900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,17132490,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,13376998000,1672011000,1672257000,1672124750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26920150000,3353041000,3375361000,3365018750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27147756000,3353039000,3408119000,3393469500,,,,
L1D_REPLACEMENT STAT,PMC0,1436307500,179383500,179636100,1.795384e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1417378100,176811300,177861300,1.771723e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1456509900,181984300,182173400,1.820637e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,693256,0,693256,86657,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,704023,0,704023,88002.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,702503,0,702503,87812.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,694946,0,694946,86868.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,701209,0,701209,87651.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,706936,0,706936,88367,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,692554,0,692554,86569.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,685048,0,685048,85631,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,698302,0,698302,87287.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,702652,0,702652,87831.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,701798,0,701798,87724.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,692080,0,692080,86510,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,698115,0,698115,87264.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,703257,0,703257,87907.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,698559,0,698559,87319.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,696407,0,696407,87050.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,585975,0,585975,73246.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,579445,0,579445,72430.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,42872410,0,42872410,5.359051e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,42934610,0,42934610,5.366826e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,42989840,0,42989840,5373730,,,,
