--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8945, Min 16.8945, Avg 16.8945 
 Memory (MBs) :          Before nrn_setup : Max 16.8945, Min 16.8945, Avg 16.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CAS_COUNT_RD,MBOX1C0,8868141,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3823992,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8875324,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3835302,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8895629,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3436151,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4129094100,516114700,516161800,5.161368e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8700400000,485206000,1204660000,1087550000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8700398900,485206900,1204660000,1.087550e+09,,,,
L1D_REPLACEMENT STAT,PMC0,269257560,33619400,33821540,33657195,,,,
L1D_M_EVICT STAT,PMC1,107153350,13384790,13404360,1.339417e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,277898350,34394080,34809040,3.473729e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,104638560,12908350,13119720,13079820,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,3675921,0,3675921,459490.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,3691753,0,3691753,461469.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,3714238,0,3714238,464279.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,3672473,0,3672473,459059.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,3672030,0,3672030,459003.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,3679011,0,3679011,459876.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,3666305,0,3666305,458288.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,3677124,0,3677124,459640.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,3393904,0,3393904,424238,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,3386597,0,3386597,423324.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1487662,0,1487662,185957.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1496114,0,1496114,187014.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1492261,0,1492261,186532.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1477040,0,1477040,184630,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1484426,0,1484426,185553.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1481053,0,1481053,185131.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1469826,0,1469826,183728.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1485876,0,1485876,185734.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1269185,0,1269185,158648.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1263940,0,1263940,157992.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,8920436,0,8920436,1.115054e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,3458275,0,3458275,432284.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,8868141,0,8868141,1.108518e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,3823992,0,3823992,477999,,,,
CAS_COUNT_RD STAT,MBOX2C0,8875324,0,8875324,1.109416e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,3835302,0,3835302,479412.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,8895629,0,8895629,1.111954e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3436151,0,3436151,429518.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2196,0.5294,0.5343,0.5295,0.5368,0.5109,0.5475,0.5445,
Runtime unhalted [s],0.2206,0.5298,0.5351,0.5265,0.5378,0.5129,0.5476,0.5446,
Clock [MHz],2199.9619,2199.9678,2199.9659,2199.9678,2199.9678,2199.9640,2199.9659,2199.9659,
CPI,0.9401,2.2582,2.2807,2.2441,2.2924,2.1862,2.3339,2.3211,
L2 to L1 load bandwidth [MBytes/s],9857.4493,4066.9211,4027.1091,4066.3055,4010.9416,4215.1465,3930.1450,3952.0097,
L2 to L1 load data volume [GBytes],2.1646,2.1531,2.1519,2.1530,2.1531,2.1534,2.1516,2.1518,
L1 to L2 evict bandwidth [MBytes/s],3906.7647,1619.6355,1604.0717,1619.2376,1596.4480,1676.7660,1565.7056,1574.3874,
L1 to L2 evict data volume [GBytes],0.8579,0.8575,0.8571,0.8574,0.8570,0.8566,0.8572,0.8572,
L1 to/from L2 bandwidth [MBytes/s],13764.2140,5686.5565,5631.1808,5685.5431,5607.3896,5891.9125,5495.8506,5526.3971,
L1 to/from L2 data volume [GBytes],3.0225,3.0105,3.0090,3.0104,3.0101,3.0101,3.0088,3.0090,
L3 to L2 load bandwidth [MBytes/s],10024.3188,4206.4299,4166.5378,4203.3700,4148.9689,4360.6673,4064.7040,4086.6897,
L3 to L2 load data volume [GBytes],2.2012,2.2269,2.2264,2.2256,2.2272,2.2278,2.2253,2.2251,
L2 to L3 evict bandwidth [MBytes/s],3762.2002,1584.6452,1570.2167,1585.8270,1560.5630,1639.2903,1532.1947,1541.0671,
L2 to L3 evict data volume [GBytes],0.8261,0.8389,0.8390,0.8397,0.8377,0.8375,0.8388,0.8391,
L2 to/from L3 bandwidth [MBytes/s],13786.5190,5791.0751,5736.7545,5789.1970,5709.5319,5999.9576,5596.8988,5627.7568,
L2 to/from L3 data volume [GBytes],3.0274,3.0658,3.0654,3.0653,3.0649,3.0653,3.0641,3.0642,
System to L3 bandwidth [MBytes/s],10559.2188,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.3187,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4199.1006,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.9221,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14758.3193,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],3.2408,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10363.9948,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.2758,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4241.7512,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.9314,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14605.7459,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.2072,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3.9525,0.2196,0.5475,0.4941,,,,,
Runtime unhalted [s] STAT,3.9549,0.2206,0.5476,0.4944,,,,,
Clock [MHz] STAT,17599.7270,2199.9619,2199.9678,2199.9659,,,,,
CPI STAT,16.8567,0.9401,2.3339,2.1071,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,38126.0278,3930.1450,9857.4493,4765.7535,,,,,
L2 to L1 load data volume [GBytes] STAT,17.2325,2.1516,2.1646,2.1541,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,15163.0165,1565.7056,3906.7647,1895.3771,,,,,
L1 to L2 evict data volume [GBytes] STAT,6.8579,0.8566,0.8579,0.8572,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,53289.0442,5495.8506,13764.2140,6661.1305,,,,,
L1 to/from L2 data volume [GBytes] STAT,24.0904,3.0088,3.0225,3.0113,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,39261.6864,4064.7040,10024.3188,4907.7108,,,,,
L3 to L2 load data volume [GBytes] STAT,17.7855,2.2012,2.2278,2.2232,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14776.0042,1532.1947,3762.2002,1847.0005,,,,,
L2 to L3 evict data volume [GBytes] STAT,6.6968,0.8261,0.8397,0.8371,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,54037.6907,5596.8988,13786.5190,6754.7113,,,,,
L2 to/from L3 data volume [GBytes] STAT,24.4824,3.0274,3.0658,3.0603,,,,,
System to L3 bandwidth [MBytes/s] STAT,10559.2188,0,10559.2188,1319.9024,,,,,
System to L3 data volume [GBytes] STAT,2.3187,0,2.3187,0.2898,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4199.1006,0,4199.1006,524.8876,,,,,
L3 to memory data volume [GBytes] STAT,0.9221,0,0.9221,0.1153,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14758.3193,0,14758.3193,1844.7899,,,,,
L3 to/from system data volume [GBytes] STAT,3.2408,0,3.2408,0.4051,,,,,
Memory read bandwidth [MBytes/s] STAT,10363.9948,0,10363.9948,1295.4994,,,,,
Memory read data volume [GBytes] STAT,2.2758,0,2.2758,0.2845,,,,,
Memory write bandwidth [MBytes/s] STAT,4241.7512,0,4241.7512,530.2189,,,,,
Memory write data volume [GBytes] STAT,0.9314,0,0.9314,0.1164,,,,,
Memory bandwidth [MBytes/s] STAT,14605.7459,0,14605.7459,1825.7182,,,,,
Memory data volume [GBytes] STAT,3.2072,0,3.2072,0.4009,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199965941 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.658114,1.818826,1.815094,1.768296,1.837104,1.813650,1.827720,1.834908,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1376899000,1376867000,1376875000,1376882000,1376889000,1376896000,1376904000,1376911000
CPU_CLK_UNHALTED_CORE,FIXC1,3628455000,3976907000,3971042000,3889374000,4016704000,3966919000,3996643000,4011498000
CPU_CLK_UNHALTED_REF,FIXC2,3628454000,3976907000,3971043000,3889373000,4016703000,3966918000,3996643000,4011497000
L1D_REPLACEMENT,PMC0,95164790,95161100,95159530,95158200,95180670,95156610,95158380,95163810
L1D_M_EVICT,PMC1,51813930,51790470,51786430,51786680,51787130,51788680,51791060,51787030
L2_LINES_IN_ALL,PMC2,94991540,95141350,95136560,95125630,95136480,95137610,95129190,95120290
L2_LINES_OUT_DIRTY_ALL,PMC3,51007080,51016280,51053130,51058380,51040920,51037790,51051910,51034840
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,57434090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,57375960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57605200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,57253630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,57398440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,57374280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,57267040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,57317080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,52816360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,52805940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,35280930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,35278510,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,35278560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,35265510,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,35272340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,35266860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,35262590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,35271880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,32424400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,32426430,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,159629600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,87035450,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,159440600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,86926250,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,159483000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,86955870,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,159447200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,87003760,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11015123000,1376867000,1376911000,1376890375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,31457542000,3628455000,4016704000,3932192750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,31457538000,3628454000,4016703000,3932192250,,,,
L1D_REPLACEMENT STAT,PMC0,761303090,95156610,95180670,9.516289e+07,,,,
L1D_M_EVICT STAT,PMC1,414331410,51786430,51813930,5.179143e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,760918650,94991540,95141350,9.511483e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,408300330,51007080,51058380,5.103754e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,57434090,0,57434090,7.179261e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,57375960,0,57375960,7171995,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57605200,0,57605200,7200650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,57253630,0,57253630,7.156704e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,57398440,0,57398440,7174805,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,57374280,0,57374280,7171785,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,57267040,0,57267040,7158380,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,57317080,0,57317080,7164635,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,52816360,0,52816360,6602045,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,52805940,0,52805940,6.600742e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,35280930,0,35280930,4.410116e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,35278510,0,35278510,4.409814e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,35278560,0,35278560,4409820,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,35265510,0,35265510,4.408189e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,35272340,0,35272340,4.409042e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,35266860,0,35266860,4.408358e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,35262590,0,35262590,4.407824e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,35271880,0,35271880,4408985,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,32424400,0,32424400,4053050,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,32426430,0,32426430,4.053304e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,159629600,0,159629600,19953700,,,,
CAS_COUNT_WR STAT,MBOX0C1,87035450,0,87035450,1.087943e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,159440600,0,159440600,19930075,,,,
CAS_COUNT_WR STAT,MBOX1C1,86926250,0,86926250,1.086578e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,159483000,0,159483000,19935375,,,,
CAS_COUNT_WR STAT,MBOX2C1,86955870,0,86955870,1.086948e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,159447200,0,159447200,19930900,,,,
CAS_COUNT_WR STAT,MBOX3C1,87003760,0,87003760,10875470,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6581,1.8188,1.8151,1.7683,1.8371,1.8136,1.8277,1.8349,
Runtime unhalted [s],1.6493,1.8077,1.8050,1.7679,1.8258,1.8032,1.8167,1.8234,
Clock [MHz],2199.9665,2199.9659,2199.9654,2199.9665,2199.9665,2199.9665,2199.9659,2199.9665,
CPI,2.6352,2.8884,2.8841,2.8248,2.9172,2.8811,2.9026,2.9134,
L2 to L1 load bandwidth [MBytes/s],3673.1772,3348.4844,3355.3138,3444.0641,3315.8509,3357.8822,3332.0948,3319.2312,
L2 to L1 load data volume [GBytes],6.0905,6.0903,6.0902,6.0901,6.0916,6.0900,6.0901,6.0905,
L1 to L2 evict bandwidth [MBytes/s],1999.9177,1822.3789,1825.9834,1874.3172,1804.1310,1827.5166,1813.5315,1806.2867,
L1 to L2 evict data volume [GBytes],3.3161,3.3146,3.3143,3.3143,3.3144,3.3145,3.3146,3.3144,
L1 to/from L2 bandwidth [MBytes/s],5673.0949,5170.8632,5181.2972,5318.3813,5119.9819,5185.3988,5145.6263,5125.5179,
L1 to/from L2 data volume [GBytes],9.4066,9.4049,9.4045,9.4045,9.4059,9.4045,9.4048,9.4049,
L3 to L2 load bandwidth [MBytes/s],3666.4901,3347.7894,3354.5039,3442.8853,3314.3114,3357.2117,3331.0727,3317.7132,
L3 to L2 load data volume [GBytes],6.0795,6.0890,6.0887,6.0880,6.0887,6.0888,6.0883,6.0877,
L2 to L3 evict bandwidth [MBytes/s],1968.7748,1795.1370,1800.1273,1847.9578,1778.1350,1801.0192,1787.6492,1780.0510,
L2 to L3 evict data volume [GBytes],3.2645,3.2650,3.2674,3.2677,3.2666,3.2664,3.2673,3.2662,
L2 to/from L3 bandwidth [MBytes/s],5635.2649,5142.9264,5154.6312,5290.8431,5092.4464,5158.2310,5118.7219,5097.7642,
L2 to/from L3 data volume [GBytes],9.3439,9.3541,9.3561,9.3558,9.3554,9.3552,9.3556,9.3539,
System to L3 bandwidth [MBytes/s],21794.3237,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],36.1375,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13394.6114,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],22.2098,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35188.9351,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.3473,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24625.5840,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.8320,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13429.0918,0,0,0,0,0,0,0,
Memory write data volume [GBytes],22.2670,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38054.6758,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.0990,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.3736,1.6581,1.8371,1.7967,,,,,
