--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L3 to L2 load data volume [GBytes],11.3754,11.3666,11.3443,11.3902,11.3921,11.3364,11.3781,11.3695,
L2 to L3 evict bandwidth [MBytes/s],9416.7478,8969.0405,9057.9931,8998.8664,8961.0523,8915.5441,8978.4285,9047.2069,
L2 to L3 evict data volume [GBytes],11.6568,11.6562,11.6496,11.6500,11.6626,11.6550,11.6511,11.6510,
L2 to/from L3 bandwidth [MBytes/s],18606.1862,17715.2397,17878.5848,17797.0335,17714.2372,17587.3997,17746.4624,17875.8499,
L2 to/from L3 data volume [GBytes],23.0323,23.0229,22.9939,23.0402,23.0546,22.9915,23.0292,23.0204,
System to L3 bandwidth [MBytes/s],34210.6128,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],42.3487,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],479.7037,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.5938,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34690.3165,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],42.9426,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],34219.2159,0,0,0,0,0,0,0,
Memory read data volume [GBytes],42.3594,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4820.5215,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.9672,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39039.7374,0,0,0,0,0,0,0,
Memory data volume [GBytes],48.3266,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.3125,1.2379,1.3073,1.2891,,,,,
Runtime unhalted [s] STAT,10.1796,1.2362,1.2883,1.2725,,,,,
Clock [MHz] STAT,18189.6216,2269.9899,2294.6088,2273.7027,,,,,
CPI STAT,5.6775,0.6895,0.7185,0.7097,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,71695.6681,8777.4510,9348.0007,8961.9585,,,,,
L2 to L1 load data volume [GBytes] STAT,92.3936,11.4730,11.5764,11.5492,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,71695.6681,8777.4510,9348.0007,8961.9585,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.3936,11.4730,11.5764,11.5492,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,70576.1138,8671.8556,9189.4384,8822.0142,,,,,
L3 to L2 load data volume [GBytes] STAT,90.9526,11.3364,11.3921,11.3691,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,72344.8796,8915.5441,9416.7478,9043.1100,,,,,
L2 to L3 evict data volume [GBytes] STAT,93.2323,11.6496,11.6626,11.6540,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,142920.9934,17587.3997,18606.1862,17865.1242,,,,,
L2 to/from L3 data volume [GBytes] STAT,184.1850,22.9915,23.0546,23.0231,,,,,
System to L3 bandwidth [MBytes/s] STAT,34210.6128,0,34210.6128,4276.3266,,,,,
System to L3 data volume [GBytes] STAT,42.3487,0,42.3487,5.2936,,,,,
L3 to system bandwidth [MBytes/s] STAT,479.7037,0,479.7037,59.9630,,,,,
L3 to system data volume [GBytes] STAT,0.5938,0,0.5938,0.0742,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34690.3165,0,34690.3165,4336.2896,,,,,
L3 to/from system data volume [GBytes] STAT,42.9426,0,42.9426,5.3678,,,,,
Memory read bandwidth [MBytes/s] STAT,34219.2159,0,34219.2159,4277.4020,,,,,
Memory read data volume [GBytes] STAT,42.3594,0,42.3594,5.2949,,,,,
Memory write bandwidth [MBytes/s] STAT,4820.5215,0,4820.5215,602.5652,,,,,
Memory write data volume [GBytes] STAT,5.9672,0,5.9672,0.7459,,,,,
Memory bandwidth [MBytes/s] STAT,39039.7374,0,39039.7374,4879.9672,,,,,
Memory data volume [GBytes] STAT,48.3266,0,48.3266,6.0408,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294606328 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.125430,2.157333,2.151590,2.183075,2.197831,2.174717,2.178121,2.158509,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3088985000,3089015000,3089054000,3089093000,3089131000,3089170000,3089208000,3089247000
CPU_CLK_UNHALTED_CORE,FIXC1,4843959000,4935760000,4922317000,4993310000,5027309000,4974996000,4982646000,4938136000
CPU_CLK_UNHALTED_REF,FIXC2,4843961000,4935761000,4922316000,4993307000,5027312000,4974997000,4982650000,4938134000
L1D_REPLACEMENT,PMC0,255438300,255153500,255356800,255385200,255330500,255161800,255417600,255357500
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,258163000,258459800,258703000,258683600,258641300,258640800,258714400,258675800
L2_TRANS_L2_WB,PMC3,256721300,256601500,256556900,256604500,256526000,256598200,256621100,256602100
LLC_VICTIMS_M_STATE,CBOX0C1,1177659,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1164612,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1171073,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1179428,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1195496,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1178462,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1154458,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1177602,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1156594,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1172069,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1188395,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1188621,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1188321,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1172479,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1171844,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1166728,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1007115,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1010669,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,77727300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,77333110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,77559530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,77699740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,77546000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,77432030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,77450020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,77439780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,77585610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,77524740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,77448210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,77679760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,77415560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,77464880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,77476230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,77545830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,64104030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,64109880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,370726800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,165187700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,370935700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,165029500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,371087400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,164902300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,371286500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,164573800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,371420800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,164443100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,371554800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,164289600,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24712903000,3088985000,3089247000,3089112875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39618433000,4843959000,5027309000,4952304125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39618438000,4843961000,5027312000,4952304750,,,,
L1D_REPLACEMENT STAT,PMC0,2042601200,255153500,255438300,255325150,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2068681700,258163000,258714400,2.585852e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2052831600,256526000,256721300,256603950,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1177659,0,1177659,147207.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1164612,0,1164612,145576.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1171073,0,1171073,146384.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1179428,0,1179428,147428.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1195496,0,1195496,149437,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1178462,0,1178462,147307.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1154458,0,1154458,144307.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1177602,0,1177602,147200.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1156594,0,1156594,144574.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1172069,0,1172069,146508.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1188395,0,1188395,148549.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1188621,0,1188621,148577.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1188321,0,1188321,148540.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1172479,0,1172479,146559.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1171844,0,1171844,146480.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1166728,0,1166728,145841,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1007115,0,1007115,125889.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1010669,0,1010669,126333.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,77727300,0,77727300,9.715912e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,77333110,0,77333110,9.666639e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,77559530,0,77559530,9.694941e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,77699740,0,77699740,9.712468e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,77546000,0,77546000,9693250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,77432030,0,77432030,9.679004e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,77450020,0,77450020,9.681252e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,77439780,0,77439780,9.679972e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,77585610,0,77585610,9.698201e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,77524740,0,77524740,9.690592e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,77448210,0,77448210,9.681026e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,77679760,0,77679760,9709970,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,77415560,0,77415560,9676945,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,77464880,0,77464880,9683110,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,77476230,0,77476230,9.684529e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,77545830,0,77545830,9.693229e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,64104030,0,64104030,8.013004e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,64109880,0,64109880,8013735,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,370726800,0,370726800,46340850,,,,
CAS_COUNT_WR STAT,MBOX0C1,165187700,0,165187700,2.064846e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,370935700,0,370935700,4.636696e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,165029500,0,165029500,2.062869e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,371087400,0,371087400,46385925,,,,
CAS_COUNT_WR STAT,MBOX2C1,164902300,0,164902300,2.061279e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,371286500,0,371286500,4.641081e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,164573800,0,164573800,20571725,,,,
CAS_COUNT_RD STAT,MBOX4C0,371420800,0,371420800,46427600,,,,
CAS_COUNT_WR STAT,MBOX4C1,164443100,0,164443100,2.055539e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,371554800,0,371554800,46444350,,,,
CAS_COUNT_WR STAT,MBOX5C1,164289600,0,164289600,20536200,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1254,2.1573,2.1516,2.1831,2.1978,2.1747,2.1781,2.1585,
Runtime unhalted [s],2.1110,2.1510,2.1452,2.1761,2.1909,2.1681,2.1715,2.1521,
Clock [MHz],2294.6054,2294.6059,2294.6068,2294.6077,2294.6050,2294.6059,2294.6045,2294.6073,
CPI,1.5681,1.5978,1.5935,1.6164,1.6274,1.6105,1.6129,1.5985,
L2 to L1 load bandwidth [MBytes/s],7691.6441,7569.4499,7595.7014,7486.9864,7435.1267,7509.1863,7504.9671,7571.3745,
L2 to L1 load data volume [GBytes],16.3481,16.3298,16.3428,16.3447,16.3412,16.3304,16.3467,16.3429,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7691.6441,7569.4499,7595.7014,7486.9864,7435.1267,7509.1863,7504.9671,7571.3745,
L1 to/from L2 data volume [GBytes],16.3481,16.3298,16.3428,16.3447,16.3412,16.3304,16.3467,16.3429,
L3 to L2 load bandwidth [MBytes/s],7773.6891,7667.5354,7695.2356,7583.6837,7531.5360,7611.5702,7601.8374,7669.7624,
L3 to L2 load data volume [GBytes],16.5224,16.5414,16.5570,16.5558,16.5530,16.5530,16.5577,16.5553,
L2 to L3 evict bandwidth [MBytes/s],7730.2773,7612.4066,7631.3989,7522.7319,7469.9392,7551.4583,7540.3297,7608.2770,
L2 to L3 evict data volume [GBytes],16.4302,16.4225,16.4196,16.4227,16.4177,16.4223,16.4238,16.4225,
L2 to/from L3 bandwidth [MBytes/s],15503.9664,15279.9420,15326.6345,15106.4157,15001.4752,15163.0286,15142.1670,15278.0394,
L2 to/from L3 data volume [GBytes],32.9526,32.9639,32.9766,32.9784,32.9707,32.9753,32.9815,32.9778,
System to L3 bandwidth [MBytes/s],41208.9334,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],87.5867,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],626.9715,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.3326,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],41835.9049,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],88.9193,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],67058.7919,0,0,0,0,0,0,0,
Memory read data volume [GBytes],142.5288,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29763.0428,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.2593,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],96821.8346,0,0,0,0,0,0,0,
Memory data volume [GBytes],205.7880,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.3265,2.1254,2.1978,2.1658,,,,,
Runtime unhalted [s] STAT,17.2659,2.1110,2.1909,2.1582,,,,,
Clock [MHz] STAT,18356.8485,2294.6045,2294.6077,2294.6061,,,,,
CPI STAT,12.8251,1.5681,1.6274,1.6031,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60364.4364,7435.1267,7691.6441,7545.5546,,,,,
L2 to L1 load data volume [GBytes] STAT,130.7266,16.3298,16.3481,16.3408,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60364.4364,7435.1267,7691.6441,7545.5546,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.7266,16.3298,16.3481,16.3408,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61134.8498,7531.5360,7773.6891,7641.8562,,,,,
L3 to L2 load data volume [GBytes] STAT,132.3956,16.5224,16.5577,16.5495,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60666.8189,7469.9392,7730.2773,7583.3524,,,,,
L2 to L3 evict data volume [GBytes] STAT,131.3813,16.4177,16.4302,16.4227,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,121801.6688,15001.4752,15503.9664,15225.2086,,,,,
L2 to/from L3 data volume [GBytes] STAT,263.7768,32.9526,32.9815,32.9721,,,,,
System to L3 bandwidth [MBytes/s] STAT,41208.9334,0,41208.9334,5151.1167,,,,,
System to L3 data volume [GBytes] STAT,87.5867,0,87.5867,10.9483,,,,,
L3 to system bandwidth [MBytes/s] STAT,626.9715,0,626.9715,78.3714,,,,,
L3 to system data volume [GBytes] STAT,1.3326,0,1.3326,0.1666,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,41835.9049,0,41835.9049,5229.4881,,,,,
L3 to/from system data volume [GBytes] STAT,88.9193,0,88.9193,11.1149,,,,,
Memory read bandwidth [MBytes/s] STAT,67058.7919,0,67058.7919,8382.3490,,,,,
Memory read data volume [GBytes] STAT,142.5288,0,142.5288,17.8161,,,,,
Memory write bandwidth [MBytes/s] STAT,29763.0428,0,29763.0428,3720.3803,,,,,
Memory write data volume [GBytes] STAT,63.2593,0,63.2593,7.9074,,,,,
Memory bandwidth [MBytes/s] STAT,96821.8346,0,96821.8346,12102.7293,,,,,
Memory data volume [GBytes] STAT,205.7880,0,205.7880,25.7235,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294606328 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
