--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3359, Min 16.3359, Avg 16.3359 
 Memory (MBs) :             After mk_mech : Max 16.8789, Min 16.8789, Avg 16.8789 
 Memory (MBs) :          Before nrn_setup : Max 16.8789, Min 16.8789, Avg 16.8789 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L1D_M_EVICT STAT,PMC1,96126809,1677529,13502190,1.201585e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,648566250,11314430,91241240,8.107078e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,94889700,1655950,13328090,1.186121e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,27493240,0,27493240,3436655,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,27536450,0,27536450,3.442056e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,27656520,0,27656520,3457065,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,27587260,0,27587260,3.448408e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,27545330,0,27545330,3.443166e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,27505860,0,27505860,3.438232e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,27588200,0,27588200,3448525,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,27555110,0,27555110,3.444389e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,25485950,0,25485950,3.185744e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,25454360,0,25454360,3181795,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4645379,0,4645379,580672.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4645602,0,4645602,580700.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4646364,0,4646364,580795.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4636410,0,4636410,579551.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4631618,0,4631618,578952.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4627902,0,4627902,578487.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4631772,0,4631772,578971.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4632517,0,4632517,579064.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4242851,0,4242851,530356.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4241990,0,4241990,530248.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,68603060,0,68603060,8.575382e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,11050080,0,11050080,1381260,,,,
CAS_COUNT_RD STAT,MBOX1C0,68377830,0,68377830,8.547229e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,11976100,0,11976100,1.497012e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,68447040,0,68447040,8555880,,,,
CAS_COUNT_WR STAT,MBOX2C1,12016160,0,12016160,1502020,,,,
CAS_COUNT_RD STAT,MBOX3C0,68469260,0,68469260,8.558658e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,10999070,0,10999070,1.374884e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.7816,1.0997,1.1087,1.1030,1.0844,1.0915,1.1085,1.1022,
Runtime unhalted [s],0.7835,1.0950,1.1045,1.0984,1.0789,1.0870,1.1025,0.1385,
Clock [MHz],2199.9935,2199.9948,2199.9939,2199.9957,2199.9957,2199.9957,2199.9939,2199.9926,
CPI,0.8393,1.1730,1.1831,1.1765,1.1557,1.1643,1.1809,1.1925,
L2 to L1 load bandwidth [MBytes/s],7501.4238,5287.9934,5246.8575,5276.3326,5370.3700,5327.3654,5251.9238,656.8233,
L2 to L1 load data volume [GBytes],5.8628,5.8151,5.8172,5.8196,5.8234,5.8146,5.8215,0.7240,
L1 to L2 evict bandwidth [MBytes/s],1104.4921,784.8583,778.5492,783.4702,796.5256,790.9818,779.5296,97.4033,
L1 to L2 evict data volume [GBytes],0.8632,0.8631,0.8632,0.8641,0.8637,0.8633,0.8641,0.1074,
L1 to/from L2 bandwidth [MBytes/s],8605.9159,6072.8517,6025.4067,6059.8028,6166.8955,6118.3472,6031.4533,754.2267,
L1 to/from L2 data volume [GBytes],6.7261,6.6782,6.6803,6.6838,6.6871,6.6779,6.6856,0.8313,
L3 to L2 load bandwidth [MBytes/s],7471.4842,5296.9054,5253.5323,5280.9300,5367.5541,5335.4439,5256.6519,656.9563,
L3 to L2 load data volume [GBytes],5.8394,5.8249,5.8246,5.8247,5.8203,5.8234,5.8268,0.7241,
L2 to L3 evict bandwidth [MBytes/s],1089.1718,775.6775,768.9368,772.7592,786.4388,781.4919,768.7418,96.1504,
L2 to L3 evict data volume [GBytes],0.8513,0.8530,0.8525,0.8523,0.8528,0.8530,0.8521,0.1060,
L2 to/from L3 bandwidth [MBytes/s],8560.6561,6072.5829,6022.4691,6053.6892,6153.9929,6116.9358,6025.3937,753.1067,
L2 to/from L3 data volume [GBytes],6.6907,6.6779,6.6771,6.6770,6.6731,6.6764,6.6789,0.8301,
System to L3 bandwidth [MBytes/s],22224.8479,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],17.3701,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3732.6128,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.9173,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],25957.4607,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],20.2874,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],22428.6576,0,0,0,0,0,0,0,
Memory read data volume [GBytes],17.5294,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3770.1994,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.9467,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],26198.8570,0,0,0,0,0,0,0,
Memory data volume [GBytes],20.4761,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,8.4796,0.7816,1.1087,1.0600,,,,,
Runtime unhalted [s] STAT,7.4883,0.1385,1.1045,0.9360,,,,,
Clock [MHz] STAT,17599.9558,2199.9926,2199.9957,2199.9945,,,,,
CPI STAT,9.0653,0.8393,1.1925,1.1332,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,39919.0898,656.8233,7501.4238,4989.8862,,,,,
L2 to L1 load data volume [GBytes] STAT,41.4982,0.7240,5.8628,5.1873,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5915.8101,97.4033,1104.4921,739.4763,,,,,
L1 to L2 evict data volume [GBytes] STAT,6.1521,0.1074,0.8641,0.7690,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,45834.8998,754.2267,8605.9159,5729.3625,,,,,
L1 to/from L2 data volume [GBytes] STAT,47.6503,0.8313,6.7261,5.9563,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,39919.4581,656.9563,7471.4842,4989.9323,,,,,
L3 to L2 load data volume [GBytes] STAT,41.5082,0.7241,5.8394,5.1885,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5839.3682,96.1504,1089.1718,729.9210,,,,,
L2 to L3 evict data volume [GBytes] STAT,6.0730,0.1060,0.8530,0.7591,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45758.8264,753.1067,8560.6561,5719.8533,,,,,
L2 to/from L3 data volume [GBytes] STAT,47.5812,0.8301,6.6907,5.9477,,,,,
System to L3 bandwidth [MBytes/s] STAT,22224.8479,0,22224.8479,2778.1060,,,,,
System to L3 data volume [GBytes] STAT,17.3701,0,17.3701,2.1713,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3732.6128,0,3732.6128,466.5766,,,,,
L3 to memory data volume [GBytes] STAT,2.9173,0,2.9173,0.3647,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,25957.4607,0,25957.4607,3244.6826,,,,,
L3 to/from system data volume [GBytes] STAT,20.2874,0,20.2874,2.5359,,,,,
Memory read bandwidth [MBytes/s] STAT,22428.6576,0,22428.6576,2803.5822,,,,,
Memory read data volume [GBytes] STAT,17.5294,0,17.5294,2.1912,,,,,
Memory write bandwidth [MBytes/s] STAT,3770.1994,0,3770.1994,471.2749,,,,,
Memory write data volume [GBytes] STAT,2.9467,0,2.9467,0.3683,,,,,
Memory bandwidth [MBytes/s] STAT,26198.8570,0,26198.8570,3274.8571,,,,,
Memory data volume [GBytes] STAT,20.4761,0,20.4761,2.5595,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994773 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.320028,2.381440,2.383853,2.390231,2.362352,2.353112,2.392113,2.386369,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1450768000,1450770000,1450778000,1450785000,1450792000,1450799000,1450807000,180450300
CPU_CLK_UNHALTED_CORE,FIXC1,5066251000,5202663000,5203356000,5220601000,5168150000,5157031000,5223925000,647391400
CPU_CLK_UNHALTED_REF,FIXC2,5066249000,5202663000,5203357000,5220599000,5168148000,5157032000,5223926000,647391300
L1D_REPLACEMENT,PMC0,128504300,128249500,128419200,128221100,128309600,128279700,128385200,15948890
L1D_M_EVICT,PMC1,61146390,61100600,61172180,61119870,61219440,61144840,61139350,7593506
L2_LINES_IN_ALL,PMC2,128584700,128606600,128629100,128633000,128605700,128607300,128674400,16001510
L2_LINES_OUT_DIRTY_ALL,PMC3,59495780,59551030,59556060,59561630,59559180,59553490,59519310,7406336
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,70362500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,70416670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,70811940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,70580120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,70444540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,70330940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,70631200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,70495780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,65258980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,65132950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,44873180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,44856600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,44854230,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,44884270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,44856350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,44875530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,44878930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,44867750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,41465730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,41463840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,237814000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,110803200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,237465500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,110671100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,237709300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,110761300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,237734500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,110826100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10335949300,180450300,1450807000,1.291994e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,36889368400,647391400,5223925000,4611171050,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,36889365300,647391300,5223926000,4.611171e+09,,,,
L1D_REPLACEMENT STAT,PMC0,914317490,15948890,128504300,1.142897e+08,,,,
L1D_M_EVICT STAT,PMC1,435636176,7593506,61219440,54454522,,,,
L2_LINES_IN_ALL STAT,PMC2,916342310,16001510,128674400,1.145428e+08,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,424202816,7406336,59561630,53025352,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,70362500,0,70362500,8.795312e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,70416670,0,70416670,8.802084e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,70811940,0,70811940,8.851492e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,70580120,0,70580120,8822515,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,70444540,0,70444540,8.805568e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,70330940,0,70330940,8.791368e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,70631200,0,70631200,8828900,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,70495780,0,70495780,8.811972e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,65258980,0,65258980,8.157372e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,65132950,0,65132950,8.141619e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,44873180,0,44873180,5.609148e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,44856600,0,44856600,5607075,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,44854230,0,44854230,5.606779e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,44884270,0,44884270,5.610534e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,44856350,0,44856350,5.607044e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,44875530,0,44875530,5.609441e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,44878930,0,44878930,5.609866e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,44867750,0,44867750,5.608469e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,41465730,0,41465730,5.183216e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,41463840,0,41463840,5182980,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,237814000,0,237814000,29726750,,,,
CAS_COUNT_WR STAT,MBOX0C1,110803200,0,110803200,13850400,,,,
CAS_COUNT_RD STAT,MBOX1C0,237465500,0,237465500,2.968319e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,110671100,0,110671100,1.383389e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,237709300,0,237709300,2.971366e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,110761300,0,110761300,1.384516e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,237734500,0,237734500,2.971681e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,110826100,0,110826100,1.385326e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.3200,2.3814,2.3839,2.3902,2.3624,2.3531,2.3921,2.3864,
Runtime unhalted [s],2.3028,2.3649,2.3652,2.3730,2.3492,2.3441,2.3745,0.2943,
Clock [MHz],2199.9956,2199.9948,2199.9944,2199.9956,2199.9956,2199.9943,2199.9944,2199.9951,
CPI,3.4921,3.5861,3.5866,3.5985,3.5623,3.5546,3.6007,3.5876,
L2 to L1 load bandwidth [MBytes/s],3544.9034,3446.6407,3447.7079,3433.2039,3476.1180,3488.9545,3434.8933,427.7331,
L2 to L1 load data volume [GBytes],8.2243,8.2080,8.2188,8.2062,8.2118,8.2099,8.2167,1.0207,
L1 to L2 evict bandwidth [MBytes/s],1686.7766,1642.0478,1642.3074,1636.5245,1658.5353,1663.0189,1635.7582,203.6501,
L1 to L2 evict data volume [GBytes],3.9134,3.9104,3.9150,3.9117,3.9180,3.9133,3.9129,0.4860,
L1 to/from L2 bandwidth [MBytes/s],5231.6800,5088.6885,5090.0153,5069.7284,5134.6533,5151.9735,5070.6514,631.3832,
L1 to/from L2 data volume [GBytes],12.1376,12.1184,12.1338,12.1178,12.1299,12.1232,12.1296,1.5067,
L3 to L2 load bandwidth [MBytes/s],3547.1213,3456.2376,3453.3431,3444.2328,3484.1399,3497.8646,3442.6307,429.1443,
L3 to L2 load data volume [GBytes],8.2294,8.2308,8.2323,8.2325,8.2308,8.2309,8.2352,1.0241,
L2 to L3 evict bandwidth [MBytes/s],1641.2431,1600.4039,1598.9190,1594.8016,1613.5561,1619.7373,1592.4147,198.6304,
L2 to L3 evict data volume [GBytes],3.8077,3.8113,3.8116,3.8119,3.8118,3.8114,3.8092,0.4740,
L2 to/from L3 bandwidth [MBytes/s],5188.3644,5056.6415,5052.2621,5039.0344,5097.6960,5117.6020,5035.0454,627.7747,
L2 to/from L3 data volume [GBytes],12.0372,12.0421,12.0439,12.0445,12.0426,12.0423,12.0444,1.4981,
System to L3 bandwidth [MBytes/s],19157.4411,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],44.4458,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12189.5470,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],28.2801,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31346.9880,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],72.7259,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],26226.5331,0,0,0,0,0,0,0,
Memory read data volume [GBytes],60.8463,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12222.2442,0,0,0,0,0,0,0,
Memory write data volume [GBytes],28.3559,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38448.7773,0,0,0,0,0,0,0,
Memory data volume [GBytes],89.2022,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,18.9695,2.3200,2.3921,2.3712,,,,,
Runtime unhalted [s] STAT,16.7680,0.2943,2.3745,2.0960,,,,,
Clock [MHz] STAT,17599.9598,2199.9943,2199.9956,2199.9950,,,,,
CPI STAT,28.5685,3.4921,3.6007,3.5711,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24700.1548,427.7331,3544.9034,3087.5194,,,,,
L2 to L1 load data volume [GBytes] STAT,58.5164,1.0207,8.2243,7.3145,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11768.6188,203.6501,1686.7766,1471.0774,,,,,
L1 to L2 evict data volume [GBytes] STAT,27.8807,0.4860,3.9180,3.4851,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,36468.7736,631.3832,5231.6800,4558.5967,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.3970,1.5067,12.1376,10.7996,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24754.7143,429.1443,3547.1213,3094.3393,,,,,
L3 to L2 load data volume [GBytes] STAT,58.6460,1.0241,8.2352,7.3308,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11459.7061,198.6304,1641.2431,1432.4633,,,,,
L2 to L3 evict data volume [GBytes] STAT,27.1489,0.4740,3.8119,3.3936,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,36214.4205,627.7747,5188.3644,4526.8026,,,,,
L2 to/from L3 data volume [GBytes] STAT,85.7951,1.4981,12.0445,10.7244,,,,,
System to L3 bandwidth [MBytes/s] STAT,19157.4411,0,19157.4411,2394.6801,,,,,
System to L3 data volume [GBytes] STAT,44.4458,0,44.4458,5.5557,,,,,
