--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX13C1,2295728,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2290574,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2297347,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1981237,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1976317,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,42869110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,42943610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,42951880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,42967760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,43004030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,42934970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,42956590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,42959690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,42889920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,42967350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,42910790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,42943120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,42995900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,42930560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,43015060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,42919650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,35535220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,35532440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,132683000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,21613020,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,131385900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,21375590,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,130115600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,21147170,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,129107100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20930490,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,127819200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20717590,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,126518300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,20491650,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,13376998000,1672012000,1672257000,1672124750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26900788000,3345264000,3383314000,3362598500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27121401000,3349586000,3412703000,3390175125,,,,
L1D_REPLACEMENT STAT,PMC0,1436436400,179428500,179670100,179554550,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1460427500,182489200,182664600,1.825534e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1453806300,181653200,181815000,1.817258e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2299652,0,2299652,287456.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2294078,0,2294078,286759.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2286035,0,2286035,285754.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2290253,0,2290253,286281.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2313074,0,2313074,289134.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2297758,0,2297758,287219.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2283621,0,2283621,285452.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2288234,0,2288234,286029.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2291875,0,2291875,286484.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2277652,0,2277652,284706.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2303851,0,2303851,287981.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2299824,0,2299824,287478,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2289952,0,2289952,286244,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2295728,0,2295728,286966,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2290574,0,2290574,286321.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2297347,0,2297347,287168.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1981237,0,1981237,247654.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1976317,0,1976317,247039.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,42869110,0,42869110,5.358639e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,42943610,0,42943610,5.367951e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,42951880,0,42951880,5368985,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,42967760,0,42967760,5370970,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,43004030,0,43004030,5.375504e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,42934970,0,42934970,5.366871e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,42956590,0,42956590,5.369574e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,42959690,0,42959690,5.369961e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,42889920,0,42889920,5361240,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,42967350,0,42967350,5.370919e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,42910790,0,42910790,5.363849e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,42943120,0,42943120,5367890,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,42995900,0,42995900,5.374488e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,42930560,0,42930560,5366320,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,43015060,0,43015060,5.376882e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,42919650,0,42919650,5.364956e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,35535220,0,35535220,4.441902e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,35532440,0,35532440,4441555,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,132683000,0,132683000,16585375,,,,
CAS_COUNT_WR STAT,MBOX0C1,21613020,0,21613020,2.701628e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,131385900,0,131385900,1.642324e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,21375590,0,21375590,2.671949e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,130115600,0,130115600,16264450,,,,
CAS_COUNT_WR STAT,MBOX2C1,21147170,0,21147170,2.643396e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,129107100,0,129107100,1.613839e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,20930490,0,20930490,2.616311e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,127819200,0,127819200,15977400,,,,
CAS_COUNT_WR STAT,MBOX4C1,20717590,0,20717590,2.589699e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,126518300,0,126518300,1.581479e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,20491650,0,20491650,2.561456e+06,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4656,1.4954,1.4957,1.4823,1.4871,1.4917,1.4866,1.4852,
Runtime unhalted [s],1.4598,1.4728,1.4745,1.4579,1.4638,1.4682,1.4631,1.4634,
Clock [MHz],2294.6055,2273.6625,2274.8479,2272.3807,2272.5332,2272.5665,2272.9687,2274.2235,
CPI,2.0033,2.0213,2.0234,2.0006,2.0088,2.0147,2.0077,2.0080,
L2 to L1 load bandwidth [MBytes/s],7835.0705,7680.7721,7679.4463,7756.8426,7732.4231,7699.7534,7733.3647,7741.2338,
L2 to L1 load data volume [GBytes],11.4834,11.4861,11.4862,11.4983,11.4989,11.4855,11.4966,11.4969,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7835.0705,7680.7721,7679.4463,7756.8426,7732.4231,7699.7534,7733.3647,7741.2338,
L1 to/from L2 data volume [GBytes],11.4834,11.4861,11.4862,11.4983,11.4989,11.4855,11.4966,11.4969,
L3 to L2 load bandwidth [MBytes/s],7968.7215,7812.2696,7816.0853,7881.3458,7857.0275,7832.1790,7859.7012,7864.6700,
L3 to L2 load data volume [GBytes],11.6793,11.6828,11.6905,11.6829,11.6842,11.6831,11.6844,11.6802,
L2 to L3 evict bandwidth [MBytes/s],7939.2813,7776.2347,7772.8082,7843.9219,7820.9498,7800.6011,7822.6948,7830.5014,
L2 to L3 evict data volume [GBytes],11.6362,11.6289,11.6258,11.6274,11.6305,11.6360,11.6294,11.6295,
L2 to/from L3 bandwidth [MBytes/s],15908.0028,15588.5042,15588.8935,15725.2677,15677.9773,15632.7801,15682.3960,15695.1714,
L2 to/from L3 data volume [GBytes],23.3155,23.3116,23.3163,23.3103,23.3147,23.3190,23.3138,23.3097,
System to L3 bandwidth [MBytes/s],33109.3837,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],48.5266,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1775.3643,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.6021,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34884.7480,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],51.1286,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],33956.5832,0,0,0,0,0,0,0,
Memory read data volume [GBytes],49.7683,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5514.0489,0,0,0,0,0,0,0,
Memory write data volume [GBytes],8.0816,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39470.6320,0,0,0,0,0,0,0,
Memory data volume [GBytes],57.8499,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.8896,1.4656,1.4957,1.4862,,,,,
Runtime unhalted [s] STAT,11.7235,1.4579,1.4745,1.4654,,,,,
Clock [MHz] STAT,18207.7885,2272.3807,2294.6055,2275.9736,,,,,
CPI STAT,16.0878,2.0006,2.0234,2.0110,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,61858.9065,7679.4463,7835.0705,7732.3633,,,,,
L2 to L1 load data volume [GBytes] STAT,91.9319,11.4834,11.4989,11.4915,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,61858.9065,7679.4463,7835.0705,7732.3633,,,,,
L1 to/from L2 data volume [GBytes] STAT,91.9319,11.4834,11.4989,11.4915,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,62891.9999,7812.2696,7968.7215,7861.5000,,,,,
L3 to L2 load data volume [GBytes] STAT,93.4674,11.6793,11.6905,11.6834,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62606.9932,7772.8082,7939.2813,7825.8741,,,,,
L2 to L3 evict data volume [GBytes] STAT,93.0437,11.6258,11.6362,11.6305,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,125498.9930,15588.5042,15908.0028,15687.3741,,,,,
L2 to/from L3 data volume [GBytes] STAT,186.5109,23.3097,23.3190,23.3139,,,,,
System to L3 bandwidth [MBytes/s] STAT,33109.3837,0,33109.3837,4138.6730,,,,,
System to L3 data volume [GBytes] STAT,48.5266,0,48.5266,6.0658,,,,,
L3 to system bandwidth [MBytes/s] STAT,1775.3643,0,1775.3643,221.9205,,,,,
L3 to system data volume [GBytes] STAT,2.6021,0,2.6021,0.3253,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34884.7480,0,34884.7480,4360.5935,,,,,
L3 to/from system data volume [GBytes] STAT,51.1286,0,51.1286,6.3911,,,,,
Memory read bandwidth [MBytes/s] STAT,33956.5832,0,33956.5832,4244.5729,,,,,
Memory read data volume [GBytes] STAT,49.7683,0,49.7683,6.2210,,,,,
Memory write bandwidth [MBytes/s] STAT,5514.0489,0,5514.0489,689.2561,,,,,
Memory write data volume [GBytes] STAT,8.0816,0,8.0816,1.0102,,,,,
Memory bandwidth [MBytes/s] STAT,39470.6320,0,39470.6320,4933.8290,,,,,
Memory data volume [GBytes] STAT,57.8499,0,57.8499,7.2312,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294608226 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.043659,2.070593,2.038426,2.074694,2.075695,2.064554,2.063711,2.060183,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1732320000,1732354000,1732393000,1732431000,1732470000,1732509000,1732547000,1732586000
CPU_CLK_UNHALTED_CORE,FIXC1,4657333000,4725741000,4657912000,4726653000,4738395000,4713444000,4710963000,4703581000
CPU_CLK_UNHALTED_REF,FIXC2,4657334000,4725744000,4657912000,4726657000,4738397000,4713442000,4710965000,4703583000
L1D_REPLACEMENT,PMC0,255126800,255100600,255103300,255142600,255142700,255077800,255159400,255202400
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,257751600,257857500,257780800,257869500,257819200,257848600,257890600,257884900
L2_TRANS_L2_WB,PMC3,255774800,255695900,255674200,255646500,255609000,255662300,255693200,255681200
LLC_VICTIMS_M_STATE,CBOX0C1,12738250,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,12738000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,12761670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,12774110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,12788070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,12762580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,12747850,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,12765810,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,12747280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,12745180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,12786100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,12769590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,12762820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,12765900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,12759830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,12770140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,10214880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,10192930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,74232100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,74545960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,74331520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,74410460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,74428900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,74412220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,74497270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,74383250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,74273350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,74353630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,74476710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,74368300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,74461490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,74438020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,74528790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,74317150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,61575910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,61590050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,378411900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,168336400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,378505100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,168349800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,378623300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,168372500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,379287900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,168350400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,379138700,0,0,0,0,0,0,0
