--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,70796,0,70796,8849.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,71843,0,71843,8980.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,71293,0,71293,8911.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,73520,0,73520,9190,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,67503,0,67503,8437.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,69236,0,69236,8654.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,75680,0,75680,9460,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,67581,0,67581,8447.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,75983,0,75983,9497.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,67163,0,67163,8395.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,70080,0,70080,8760,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,69070,0,69070,8633.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,64357,0,64357,8044.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,74005,0,74005,9250.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,73768,0,73768,9221,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,71227,0,71227,8903.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,57872,0,57872,7234,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,62182,0,62182,7772.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,218830,0,218830,27353.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,133442,0,133442,16680.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,219838,0,219838,27479.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,136170,0,136170,17021.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,222154,0,222154,27769.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,133426,0,133426,16678.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,202956,0,202956,25369.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,116029,0,116029,14503.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,204893,0,204893,25611.6250,,,,
CAS_COUNT_WR STAT,MBOX4C1,119907,0,119907,14988.3750,,,,
CAS_COUNT_RD STAT,MBOX5C0,205698,0,205698,25712.2500,,,,
CAS_COUNT_WR STAT,MBOX5C1,117269,0,117269,14658.6250,,,,
TABLE,Region Ca_LVAst_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0087,0.0163,0.0164,0.0167,0.0168,0.0164,0.0168,0.0172,
Runtime unhalted [s],0.0124,0.0214,0.0215,0.0218,0.0220,0.0216,0.0220,0.0223,
Clock [MHz],2294.1207,2294.1689,2294.4863,2294.2918,2294.0815,2294.2215,2294.5337,2294.1567,
CPI,1.2327,2.1231,2.1249,2.1583,2.1733,2.1300,2.1632,2.1930,
L2 to L1 load bandwidth [MBytes/s],17385.2052,9448.3053,9398.5958,9234.9624,9202.5862,9403.0255,9191.6197,8999.9581,
L2 to L1 load data volume [GBytes],0.1508,0.1542,0.1540,0.1545,0.1544,0.1545,0.1544,0.1545,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],17385.2052,9448.3053,9398.5958,9234.9624,9202.5862,9403.0255,9191.6197,8999.9581,
L1 to/from L2 data volume [GBytes],0.1508,0.1542,0.1540,0.1545,0.1544,0.1545,0.1544,0.1545,
L3 to L2 load bandwidth [MBytes/s],7456.0112,3348.3231,3429.5779,3249.6698,3428.0568,3347.2446,3230.9790,3370.3946,
L3 to L2 load data volume [GBytes],0.0647,0.0547,0.0562,0.0544,0.0575,0.0550,0.0543,0.0579,
L2 to L3 evict bandwidth [MBytes/s],8559.3648,2138.7174,2255.1293,2015.2861,2174.1438,2099.8231,1964.3900,2157.2588,
L2 to L3 evict data volume [GBytes],0.0742,0.0349,0.0370,0.0337,0.0365,0.0345,0.0330,0.0370,
L2 to/from L3 bandwidth [MBytes/s],16015.3760,5487.0405,5684.7072,5264.9559,5602.2006,5447.0677,5195.3690,5527.6533,
L2 to/from L3 data volume [GBytes],0.1389,0.0896,0.0932,0.0881,0.0940,0.0895,0.0873,0.0949,
System to L3 bandwidth [MBytes/s],9245.9579,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0802,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1965.9371,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0171,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11211.8950,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0973,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9402.4479,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0816,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5579.6519,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0484,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14982.0998,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1300,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1253,0.0087,0.0172,0.0157,,,,,
Runtime unhalted [s] STAT,0.1650,0.0124,0.0223,0.0206,,,,,
Clock [MHz] STAT,18354.0611,2294.0815,2294.5337,2294.2576,,,,,
CPI STAT,16.2985,1.2327,2.1930,2.0373,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,82264.2582,8999.9581,17385.2052,10283.0323,,,,,
L2 to L1 load data volume [GBytes] STAT,1.2313,0.1508,0.1545,0.1539,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,82264.2582,8999.9581,17385.2052,10283.0323,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.2313,0.1508,0.1545,0.1539,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,30860.2570,3230.9790,7456.0112,3857.5321,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4547,0.0543,0.0647,0.0568,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,23364.1133,1964.3900,8559.3648,2920.5142,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.3208,0.0330,0.0742,0.0401,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,54224.3702,5195.3690,16015.3760,6778.0463,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7755,0.0873,0.1389,0.0969,,,,,
System to L3 bandwidth [MBytes/s] STAT,9245.9579,0,9245.9579,1155.7447,,,,,
System to L3 data volume [GBytes] STAT,0.0802,0,0.0802,0.0100,,,,,
L3 to system bandwidth [MBytes/s] STAT,1965.9371,0,1965.9371,245.7421,,,,,
L3 to system data volume [GBytes] STAT,0.0171,0,0.0171,0.0021,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11211.8950,0,11211.8950,1401.4869,,,,,
L3 to/from system data volume [GBytes] STAT,0.0973,0,0.0973,0.0122,,,,,
Memory read bandwidth [MBytes/s] STAT,9402.4479,0,9402.4479,1175.3060,,,,,
Memory read data volume [GBytes] STAT,0.0816,0,0.0816,0.0102,,,,,
Memory write bandwidth [MBytes/s] STAT,5579.6519,0,5579.6519,697.4565,,,,,
Memory write data volume [GBytes] STAT,0.0484,0,0.0484,0.0060,,,,,
Memory bandwidth [MBytes/s] STAT,14982.0998,0,14982.0998,1872.7625,,,,,
Memory data volume [GBytes] STAT,0.1300,0,0.1300,0.0163,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29433991 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],8.879417,8.728724,8.755096,8.779925,8.822017,8.781813,8.755582,8.675174,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5983522000,5983554000,5983593000,5983631000,5983670000,5983708000,5983747000,5983785000
CPU_CLK_UNHALTED_CORE,FIXC1,18349140000,18160820000,18222440000,18275360000,18363770000,18282080000,18228390000,18064900000
CPU_CLK_UNHALTED_REF,FIXC2,20093630000,19883350000,19950940000,20008690000,20105470000,20016100000,19957090000,19778370000
L1D_REPLACEMENT,PMC0,999074000,999132100,999996700,999435900,999262600,999532700,999453600,999689900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,997042800,997139300,997161800,997171100,997210500,997213200,997202400,997097100
L2_TRANS_L2_WB,PMC3,961318800,963181000,961984300,963717200,962033300,962111400,962407100,963272900
LLC_VICTIMS_M_STATE,CBOX0C1,16927180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,16965610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,16916910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,16929460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,16957710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,16945830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,16889480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,16939830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,16884000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,16944580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,17024540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,16976020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,16946990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,16929950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,16958030,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,16903460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,13859960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,13858070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,247499800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,247103600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,247530500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,247693500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,247567800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,247371000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,247494600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,247364900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,247455000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,247757600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,247285200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,247365700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,247392400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,247535000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,247492500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,247479900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,204830500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,204554600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,1353384000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,719412700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1353705000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,719010300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1354013000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,718643700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1354989000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,717613800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1355511000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,717290400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1355787000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,716793500,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47869210000,5983522000,5983785000,5983651250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,145946900000,18064900000,18363770000,18243362500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,159793640000,19778370000,20105470000,19974205000,,,,
L1D_REPLACEMENT STAT,PMC0,7995577500,999074000,999996700,9.994472e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,7977238200,997042800,997213200,997154775,,,,
L2_TRANS_L2_WB STAT,PMC3,7700026000,961318800,963717200,962503250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,16927180,0,16927180,2.115898e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,16965610,0,16965610,2.120701e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,16916910,0,16916910,2.114614e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,16929460,0,16929460,2.116182e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,16957710,0,16957710,2.119714e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,16945830,0,16945830,2.118229e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,16889480,0,16889480,2111185,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,16939830,0,16939830,2.117479e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,16884000,0,16884000,2110500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,16944580,0,16944580,2.118072e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,17024540,0,17024540,2.128068e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,16976020,0,16976020,2.122002e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,16946990,0,16946990,2.118374e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,16929950,0,16929950,2.116244e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,16958030,0,16958030,2.119754e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,16903460,0,16903460,2.112932e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,13859960,0,13859960,1732495,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,13858070,0,13858070,1.732259e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,247499800,0,247499800,30937475,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,247103600,0,247103600,30887950,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,247530500,0,247530500,3.094131e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,247693500,0,247693500,3.096169e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,247567800,0,247567800,30945975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,247371000,0,247371000,30921375,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,247494600,0,247494600,30936825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,247364900,0,247364900,3.092061e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,247455000,0,247455000,30931875,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,247757600,0,247757600,30969700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,247285200,0,247285200,30910650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,247365700,0,247365700,3.092071e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,247392400,0,247392400,30924050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,247535000,0,247535000,30941875,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,247492500,0,247492500,3.093656e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,247479900,0,247479900,3.093499e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,204830500,0,204830500,2.560381e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,204554600,0,204554600,25569325,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,1353384000,0,1353384000,169173000,,,,
CAS_COUNT_WR STAT,MBOX0C1,719412700,0,719412700,8.992659e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,1353705000,0,1353705000,169213125,,,,
CAS_COUNT_WR STAT,MBOX1C1,719010300,0,719010300,8.987629e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,1354013000,0,1354013000,169251625,,,,
CAS_COUNT_WR STAT,MBOX2C1,718643700,0,718643700,8.983046e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,1354989000,0,1354989000,169373625,,,,
CAS_COUNT_WR STAT,MBOX3C1,717613800,0,717613800,89701725,,,,
CAS_COUNT_RD STAT,MBOX4C0,1355511000,0,1355511000,169438875,,,,
CAS_COUNT_WR STAT,MBOX4C1,717290400,0,717290400,89661300,,,,
CAS_COUNT_RD STAT,MBOX5C0,1355787000,0,1355787000,169473375,,,,
CAS_COUNT_WR STAT,MBOX5C1,716793500,0,716793500,8.959919e+07,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
