--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3750, Min 14.3750, Avg 14.3750 
 Memory (MBs) :             After mk_mech : Max 14.9570, Min 14.9570, Avg 14.9570 
 Memory (MBs) :          Before nrn_setup : Max 14.9570, Min 14.9570, Avg 14.9570 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1 to L2 evict data volume [GBytes],2.9318,2.9303,2.9308,2.9307,2.9309,2.9310,2.9303,2.9306,2.9290,2.9308,
L1 to/from L2 bandwidth [MBytes/s],4584.9265,4134.0702,4141.2461,4158.8029,4181.9147,4144.6753,4156.6940,4140.7211,4143.5867,4146.5413,
L1 to/from L2 data volume [GBytes],8.4605,8.4595,8.4589,8.4588,8.4611,8.4600,8.4609,8.4592,8.4576,8.4590,
L3 to L2 load bandwidth [MBytes/s],3014.8753,2722.9611,2727.3786,2739.4540,2753.6936,2729.6029,2737.6964,2727.0723,2729.8182,2730.6627,
L3 to L2 load data volume [GBytes],5.5633,5.5720,5.5710,5.5719,5.5715,5.5716,5.5725,5.5712,5.5719,5.5706,
L2 to L3 evict bandwidth [MBytes/s],1559.6363,1408.1454,1411.0000,1417.8055,1425.3001,1411.2403,1416.1606,1412.0238,1405.8055,1413.0994,
L2 to L3 evict data volume [GBytes],2.8780,2.8815,2.8821,2.8837,2.8838,2.8806,2.8826,2.8847,2.8694,2.8827,
L2 to/from L3 bandwidth [MBytes/s],4574.5115,4131.1064,4138.3785,4157.2595,4178.9938,4140.8432,4153.8570,4139.0961,4135.6237,4143.7620,
L2 to/from L3 data volume [GBytes],8.4413,8.4534,8.4531,8.4557,8.4552,8.4522,8.4551,8.4559,8.4413,8.4533,
System to L3 bandwidth [MBytes/s],22059.0716,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],40.7053,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13269.8531,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],24.4866,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35328.9247,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],65.1919,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25303.3181,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],46.6918,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13310.5731,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],24.5618,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38613.8912,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],71.2536,0,0,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,20.1922,1.8453,2.0463,2.0192,,,,,,,
Runtime unhalted [s] STAT,20.0649,1.8310,2.0302,2.0065,,,,,,,
Clock [MHz] STAT,21999.1649,2199.9154,2199.9175,2199.9165,,,,,,,
CPI STAT,32.0585,2.9255,3.2437,3.2059,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27406.2830,2702.0601,2996.1007,2740.6283,,,,,,,
L2 to L1 load data volume [GBytes] STAT,55.2894,5.5281,5.5306,5.5289,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14526.8957,1432.0100,1588.8258,1452.6896,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,29.3062,2.9290,2.9318,2.9306,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41933.1788,4134.0702,4584.9265,4193.3179,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,84.5955,8.4576,8.4611,8.4596,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27613.2151,2722.9611,3014.8753,2761.3215,,,,,,,
L3 to L2 load data volume [GBytes] STAT,55.7075,5.5633,5.5725,5.5707,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14280.2169,1405.8055,1559.6363,1428.0217,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,28.8091,2.8694,2.8847,2.8809,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41893.4317,4131.1064,4574.5115,4189.3432,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,84.5165,8.4413,8.4559,8.4516,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,22059.0716,0,22059.0716,2205.9072,,,,,,,
System to L3 data volume [GBytes] STAT,40.7053,0,40.7053,4.0705,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13269.8531,0,13269.8531,1326.9853,,,,,,,
L3 to memory data volume [GBytes] STAT,24.4866,0,24.4866,2.4487,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35328.9247,0,35328.9247,3532.8925,,,,,,,
L3 to/from system data volume [GBytes] STAT,65.1919,0,65.1919,6.5192,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25303.3181,0,25303.3181,2530.3318,,,,,,,
Memory read data volume [GBytes] STAT,46.6918,0,46.6918,4.6692,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13310.5731,0,13310.5731,1331.0573,,,,,,,
Memory write data volume [GBytes] STAT,24.5618,0,24.5618,2.4562,,,,,,,
Memory bandwidth [MBytes/s] STAT,38613.8912,0,38613.8912,3861.3891,,,,,,,
Memory data volume [GBytes] STAT,71.2536,0,71.2536,7.1254,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199916358 GHz,,,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.663264,1.882440,1.862353,1.844515,1.779740,1.887723,1.796283,1.852855,1.873579,1.858739,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1151044000,1151046000,1151053000,1151060000,1151068000,1151075000,1151082000,1151089000,1151097000,1151104000
CPU_CLK_UNHALTED_CORE,FIXC1,3627043000,4113292000,4071305000,4033337000,3914276000,4124606000,3934972000,4051998000,4090545000,4064044000
CPU_CLK_UNHALTED_REF,FIXC2,3627042000,4113292000,4071305000,4033335000,3914275000,4124605000,3934972000,4051998000,4090545000,4064043000
L1D_REPLACEMENT,PMC0,75394930,75395270,75389280,75387540,75402510,75391770,75407630,75386760,75401030,75388810
L1D_M_EVICT,PMC1,39130400,39107760,39110600,39108500,39117010,39114980,39111880,39111040,39088290,39112360
L2_LINES_IN_ALL,PMC2,75648590,75710830,75704710,75717470,75694970,75714660,75706590,75713720,75716340,75697460
L2_LINES_OUT_DIRTY_ALL,PMC3,38378730,38444550,38450180,38452650,38459310,38421620,38472000,38458160,38245980,38451350
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,59513520,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,59490010,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,59538060,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,59550640,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,59387600,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,59498560,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,59520370,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,59474310,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,54846800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,54975770,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,33707890,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,33712790,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,33707740,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,33699950,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,33707750,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,33715630,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,33703010,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,33705850,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,31047040,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,31044270,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,161155800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,83199640,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,160490000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,83136690,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,160512200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,83152580,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,160473800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,83191590,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11510718000,1151044000,1151104000,1151071800,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,40025418000,3627043000,4124606000,4002541800,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,40025412000,3627042000,4124605000,4002541200,,,,,,
L1D_REPLACEMENT STAT,PMC0,753945530,75386760,75407630,75394553,,,,,,
L1D_M_EVICT STAT,PMC1,391112820,39088290,39130400,39111282,,,,,,
L2_LINES_IN_ALL STAT,PMC2,757025340,75648590,75717470,75702534,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,384234530,38245980,38472000,38423453,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,59513520,0,59513520,5951352,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,59490010,0,59490010,5949001,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,59538060,0,59538060,5953806,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,59550640,0,59550640,5955064,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,59387600,0,59387600,5938760,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,59498560,0,59498560,5949856,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,59520370,0,59520370,5952037,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,59474310,0,59474310,5947431,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,54846800,0,54846800,5484680,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,54975770,0,54975770,5497577,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,33707890,0,33707890,3370789,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,33712790,0,33712790,3371279,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,33707740,0,33707740,3370774,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,33699950,0,33699950,3369995,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,33707750,0,33707750,3370775,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,33715630,0,33715630,3371563,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,33703010,0,33703010,3370301,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,33705850,0,33705850,3370585,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,31047040,0,31047040,3104704,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,31044270,0,31044270,3104427,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,161155800,0,161155800,16115580,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,83199640,0,83199640,8319964,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,160490000,0,160490000,16049000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,83136690,0,83136690,8313669,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,160512200,0,160512200,16051220,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,83152580,0,83152580,8315258,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,160473800,0,160473800,16047380,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,83191590,0,83191590,8319159,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.6633,1.8824,1.8624,1.8445,1.7797,1.8877,1.7963,1.8529,1.8736,1.8587,
Runtime unhalted [s],1.6487,1.8697,1.8507,1.8334,1.7793,1.8749,1.7887,1.8419,1.8594,1.8474,
Clock [MHz],2199.9170,2199.9164,2199.9164,2199.9174,2199.9169,2199.9169,2199.9164,2199.9164,2199.9164,2199.9169,
CPI,3.1511,3.5735,3.5370,3.5040,3.4006,3.5833,3.4185,3.5201,3.5536,3.5306,
L2 to L1 load bandwidth [MBytes/s],2901.0882,2563.3206,2590.7623,2615.7567,2711.4975,2556.0282,2686.7082,2603.9559,2575.6405,2595.7834,
L2 to L1 load data volume [GBytes],4.8253,4.8253,4.8249,4.8248,4.8258,4.8251,4.8261,4.8248,4.8257,4.8249,
L1 to L2 evict bandwidth [MBytes/s],1505.6814,1329.6023,1344.0408,1356.9659,1406.6598,1326.1261,1393.5222,1350.9457,1335.2256,1346.7146,
L1 to L2 evict data volume [GBytes],2.5043,2.5029,2.5031,2.5029,2.5035,2.5034,2.5032,2.5031,2.5017,2.5032,
L1 to/from L2 bandwidth [MBytes/s],4406.7695,3892.9230,3934.8031,3972.7227,4118.1573,3882.1543,4080.2305,3954.9016,3910.8660,3942.4980,
L1 to/from L2 data volume [GBytes],7.3296,7.3282,7.3280,7.3277,7.3292,7.3284,7.3292,7.3279,7.3273,7.3281,
L3 to L2 load bandwidth [MBytes/s],2910.8486,2574.0492,2601.6021,2627.2045,2722.0145,2566.9753,2697.3599,2615.2495,2586.4112,2606.4108,
L3 to L2 load data volume [GBytes],4.8415,4.8455,4.8451,4.8459,4.8445,4.8457,4.8452,4.8457,4.8458,4.8446,
L2 to L3 evict bandwidth [MBytes/s],1476.7582,1307.0542,1321.3454,1334.2096,1383.0087,1302.6189,1370.7239,1328.3944,1306.4529,1323.9548,
L2 to L3 evict data volume [GBytes],2.4562,2.4605,2.4608,2.4610,2.4614,2.4590,2.4622,2.4613,2.4477,2.4609,
L2 to/from L3 bandwidth [MBytes/s],4387.6068,3881.1034,3922.9475,3961.4141,4105.0232,3869.5942,4068.0838,3943.6439,3892.8641,3930.3656,
L2 to/from L3 data volume [GBytes],7.2977,7.3059,7.3059,7.3069,7.3059,7.3047,7.3074,7.3070,7.2936,7.3055,
System to L3 bandwidth [MBytes/s],22540.5714,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.4909,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12765.3354,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],21.2321,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35305.9068,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.7230,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24727.5449,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.1284,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12801.0659,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],21.2916,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37528.6107,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],62.4200,0,0,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,18.3015,1.6633,1.8877,1.8302,,,,,,,
Runtime unhalted [s] STAT,18.1941,1.6487,1.8749,1.8194,,,,,,,
Clock [MHz] STAT,21999.1671,2199.9164,2199.9174,2199.9167,,,,,,,
CPI STAT,34.7723,3.1511,3.5833,3.4772,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26400.5415,2556.0282,2901.0882,2640.0542,,,,,,,
L2 to L1 load data volume [GBytes] STAT,48.2527,4.8248,4.8261,4.8253,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13695.4844,1326.1261,1505.6814,1369.5484,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,25.0313,2.5017,2.5043,2.5031,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,40096.0260,3882.1543,4406.7695,4009.6026,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,73.2836,7.3273,7.3296,7.3284,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26508.1256,2566.9753,2910.8486,2650.8126,,,,,,,
L3 to L2 load data volume [GBytes] STAT,48.4495,4.8415,4.8459,4.8449,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13454.5210,1302.6189,1476.7582,1345.4521,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,24.5910,2.4477,2.4622,2.4591,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39962.6466,3869.5942,4387.6068,3996.2647,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,73.0405,7.2936,7.3074,7.3040,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,22540.5714,0,22540.5714,2254.0571,,,,,,,
System to L3 data volume [GBytes] STAT,37.4909,0,37.4909,3.7491,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12765.3354,0,12765.3354,1276.5335,,,,,,,
L3 to memory data volume [GBytes] STAT,21.2321,0,21.2321,2.1232,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35305.9068,0,35305.9068,3530.5907,,,,,,,
L3 to/from system data volume [GBytes] STAT,58.7230,0,58.7230,5.8723,,,,,,,
Memory read bandwidth [MBytes/s] STAT,24727.5449,0,24727.5449,2472.7545,,,,,,,
Memory read data volume [GBytes] STAT,41.1284,0,41.1284,4.1128,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12801.0659,0,12801.0659,1280.1066,,,,,,,
Memory write data volume [GBytes] STAT,21.2916,0,21.2916,2.1292,,,,,,,
Memory bandwidth [MBytes/s] STAT,37528.6107,0,37528.6107,3752.8611,,,,,,,
Memory data volume [GBytes] STAT,62.4200,0,62.4200,6.2420,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199916358 GHz,,,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.003005,0.005352,0.004969,0.004963,0.004619,0.005108,0.004981,0.004912,0.004980,0.004703,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,8447667,8449542,8456778,8464009,8471229,8478488,8485713,8492961,8500183,8507406
CPU_CLK_UNHALTED_CORE,FIXC1,12836300,18570430,17766490,17775990,16956360,17979800,18061480,17698370,17911020,17054730
CPU_CLK_UNHALTED_REF,FIXC2,12837790,18571010,17766940,17776310,16955510,17980290,18060480,17698360,17911150,17053320
L1D_REPLACEMENT,PMC0,479703,487953,488074,489433,488644,490318,492300,491365,490893,487804
L1D_M_EVICT,PMC1,178755,160110,160535,161025,161316,159355,159635,158915,160283,162796
L2_LINES_IN_ALL,PMC2,611372,575929,570458,578668,570537,585728,575346,571836,578907,563723
L2_LINES_OUT_DIRTY_ALL,PMC3,32488,46139,38220,31690,27951,35549,39079,35003,32527,31793
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,51682,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,50017,0,0,0,0,0,0,0,0,0
