--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2422, Min 17.2422, Avg 17.2422 
 Memory (MBs) :             After mk_mech : Max 17.7305, Min 17.7305, Avg 17.7305 
 Memory (MBs) :          Before nrn_setup : Max 17.7305, Min 17.7305, Avg 17.7305 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX17C1,554170,0,554170,69271.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,40557110,0,40557110,5.069639e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,40598910,0,40598910,5.074864e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,40647320,0,40647320,5080915,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,40639070,0,40639070,5.079884e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,40719670,0,40719670,5.089959e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,40631950,0,40631950,5.078994e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,40610980,0,40610980,5.076372e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,40546600,0,40546600,5068325,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,40594190,0,40594190,5.074274e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,40645520,0,40645520,5080690,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,40550110,0,40550110,5.068764e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,40598600,0,40598600,5074825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,40622650,0,40622650,5.077831e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,40546380,0,40546380,5.068298e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,40673780,0,40673780,5.084222e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,40568330,0,40568330,5.071041e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,33601240,0,33601240,4200155,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,33632970,0,33632970,4.204121e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,121759100,0,121759100,1.521989e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,17216450,0,17216450,2.152056e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,120485000,0,120485000,15060625,,,,
CAS_COUNT_WR STAT,MBOX1C1,17033550,0,17033550,2.129194e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,119228100,0,119228100,1.490351e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,16864300,0,16864300,2.108038e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,117856300,0,117856300,1.473204e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,16356260,0,16356260,2.044532e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,116595200,0,116595200,14574400,,,,
CAS_COUNT_WR STAT,MBOX4C1,16192280,0,16192280,2024035,,,,
CAS_COUNT_RD STAT,MBOX5C0,115340700,0,115340700,1.441759e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,16007180,0,16007180,2.000898e+06,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4680,1.4886,1.4899,1.4907,1.5304,1.4926,1.4920,1.4875,
Runtime unhalted [s],1.4623,1.4643,1.4667,1.4664,1.5099,1.4693,1.4677,1.4635,
Clock [MHz],2294.1394,2271.9241,2272.2905,2272.2055,2277.4088,2272.2291,2272.4053,2272.2342,
CPI,2.0063,2.0092,2.0124,2.0120,2.0716,2.0158,2.0135,2.0078,
L2 to L1 load bandwidth [MBytes/s],7821.5039,7722.9056,7715.7021,7705.2116,7512.1336,7694.9095,7697.8073,7728.0412,
L2 to L1 load data volume [GBytes],11.4822,11.4961,11.4960,11.4859,11.4963,11.4855,11.4853,11.4958,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7821.5039,7722.9056,7715.7021,7705.2116,7512.1336,7694.9095,7697.8073,7728.0412,
L1 to/from L2 data volume [GBytes],11.4822,11.4961,11.4960,11.4859,11.4963,11.4855,11.4853,11.4958,
L3 to L2 load bandwidth [MBytes/s],7674.5863,7632.1664,7617.9118,7621.6194,7411.7023,7617.6008,7600.6767,7633.9396,
L3 to L2 load data volume [GBytes],11.2666,11.3610,11.3503,11.3613,11.3426,11.3701,11.3404,11.3559,
L2 to L3 evict bandwidth [MBytes/s],7939.7049,7821.6891,7816.6797,7817.4022,7618.9174,7808.2398,7808.4840,7829.6763,
L2 to L3 evict data volume [GBytes],11.6558,11.6432,11.6464,11.6531,11.6597,11.6547,11.6505,11.6470,
L2 to/from L3 bandwidth [MBytes/s],15614.2912,15453.8555,15434.5914,15439.0215,15030.6197,15425.8406,15409.1607,15463.6159,
L2 to/from L3 data volume [GBytes],22.9223,23.0042,22.9967,23.0144,23.0023,23.0248,22.9909,23.0029,
System to L3 bandwidth [MBytes/s],31257.4943,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],45.8871,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],513.5729,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.7539,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31771.0672,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],46.6410,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],31008.0840,0,0,0,0,0,0,0,
Memory read data volume [GBytes],45.5209,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4345.1863,0,0,0,0,0,0,0,
Memory write data volume [GBytes],6.3789,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],35353.2703,0,0,0,0,0,0,0,
Memory data volume [GBytes],51.8998,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.9397,1.4680,1.5304,1.4925,,,,,
Runtime unhalted [s] STAT,11.7701,1.4623,1.5099,1.4713,,,,,
Clock [MHz] STAT,18204.8369,2271.9241,2294.1394,2275.6046,,,,,
CPI STAT,16.1486,2.0063,2.0716,2.0186,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,61598.2148,7512.1336,7821.5039,7699.7769,,,,,
L2 to L1 load data volume [GBytes] STAT,91.9231,11.4822,11.4963,11.4904,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,61598.2148,7512.1336,7821.5039,7699.7769,,,,,
L1 to/from L2 data volume [GBytes] STAT,91.9231,11.4822,11.4963,11.4904,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60810.2033,7411.7023,7674.5863,7601.2754,,,,,
L3 to L2 load data volume [GBytes] STAT,90.7482,11.2666,11.3701,11.3435,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62460.7934,7618.9174,7939.7049,7807.5992,,,,,
L2 to L3 evict data volume [GBytes] STAT,93.2104,11.6432,11.6597,11.6513,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123270.9965,15030.6197,15614.2912,15408.8746,,,,,
L2 to/from L3 data volume [GBytes] STAT,183.9585,22.9223,23.0248,22.9948,,,,,
System to L3 bandwidth [MBytes/s] STAT,31257.4943,0,31257.4943,3907.1868,,,,,
System to L3 data volume [GBytes] STAT,45.8871,0,45.8871,5.7359,,,,,
L3 to system bandwidth [MBytes/s] STAT,513.5729,0,513.5729,64.1966,,,,,
L3 to system data volume [GBytes] STAT,0.7539,0,0.7539,0.0942,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31771.0672,0,31771.0672,3971.3834,,,,,
L3 to/from system data volume [GBytes] STAT,46.6410,0,46.6410,5.8301,,,,,
Memory read bandwidth [MBytes/s] STAT,31008.0840,0,31008.0840,3876.0105,,,,,
Memory read data volume [GBytes] STAT,45.5209,0,45.5209,5.6901,,,,,
Memory write bandwidth [MBytes/s] STAT,4345.1863,0,4345.1863,543.1483,,,,,
Memory write data volume [GBytes] STAT,6.3789,0,6.3789,0.7974,,,,,
Memory bandwidth [MBytes/s] STAT,35353.2703,0,35353.2703,4419.1588,,,,,
Memory data volume [GBytes] STAT,51.8998,0,51.8998,6.4875,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294142107 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.122464,2.170509,2.142059,2.174566,2.181498,2.191309,2.138058,2.153559,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1732321000,1732354000,1732393000,1732431000,1732470000,1732509000,1732547000,1732586000
CPU_CLK_UNHALTED_CORE,FIXC1,4829803000,4942794000,4887470000,4952900000,4977396000,4999287000,4869571000,4904685000
CPU_CLK_UNHALTED_REF,FIXC2,4829802000,4942795000,4887471000,4952915000,4977389000,4999284000,4869585000,4904694000
L1D_REPLACEMENT,PMC0,255322600,255289300,255290500,255222200,255747000,255229500,255242500,255308000
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,258211300,258325900,258276600,258344800,258330500,258298200,258397000,258321000
L2_TRANS_L2_WB,PMC3,256185200,255996600,256070600,256097600,256385200,256077000,256157600,256165900
LLC_VICTIMS_M_STATE,CBOX0C1,1233660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1237268,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1219880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1231908,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1225096,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1232355,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1237889,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1234316,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1233503,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1237851,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1223391,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1209120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1217630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1217485,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1247689,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1227499,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1095727,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1099357,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,72723310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,72859840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,72859890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,72935600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,73013430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,72990200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,72879480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,72749360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,72842200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,72881160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,72719720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,72803940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,72923050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,72742650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,73029820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,72792080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,60285000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,60273830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,373970500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,165674700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,373903900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,165474100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,373735300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,165285400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,373526100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,164630300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,372906200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,164246200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,372255900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,163885400,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,13859611000,1732321000,1732586000,1732451375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39363906000,4829803000,4999287000,4920488250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39363935000,4829802000,4999284000,4920491875,,,,
L1D_REPLACEMENT STAT,PMC0,2042651600,255222200,255747000,255331450,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2066505300,258211300,258397000,2.583132e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2049135700,255996600,256385200,2.561420e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1233660,0,1233660,154207.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1237268,0,1237268,154658.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1219880,0,1219880,152485,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1231908,0,1231908,153988.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1225096,0,1225096,153137,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1232355,0,1232355,154044.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1237889,0,1237889,154736.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1234316,0,1234316,154289.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1233503,0,1233503,154187.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1237851,0,1237851,154731.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1223391,0,1223391,152923.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1209120,0,1209120,151140,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1217630,0,1217630,152203.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1217485,0,1217485,152185.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1247689,0,1247689,155961.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1227499,0,1227499,153437.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1095727,0,1095727,136965.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1099357,0,1099357,137419.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,72723310,0,72723310,9.090414e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,72859840,0,72859840,9107480,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,72859890,0,72859890,9.107486e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,72935600,0,72935600,9116950,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,73013430,0,73013430,9.126679e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,72990200,0,72990200,9123775,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,72879480,0,72879480,9109935,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,72749360,0,72749360,9093670,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,72842200,0,72842200,9105275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,72881160,0,72881160,9110145,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,72719720,0,72719720,9089965,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,72803940,0,72803940,9.100492e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,72923050,0,72923050,9.115381e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,72742650,0,72742650,9.092831e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,73029820,0,73029820,9.128728e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,72792080,0,72792080,9099010,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,60285000,0,60285000,7535625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,60273830,0,60273830,7.534229e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,373970500,0,373970500,4.674631e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,165674700,0,165674700,2.070934e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,373903900,0,373903900,4.673799e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,165474100,0,165474100,2.068426e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,373735300,0,373735300,4.671691e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,165285400,0,165285400,20660675,,,,
CAS_COUNT_RD STAT,MBOX3C0,373526100,0,373526100,4.669076e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,164630300,0,164630300,2.057879e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,372906200,0,372906200,46613275,,,,
CAS_COUNT_WR STAT,MBOX4C1,164246200,0,164246200,20530775,,,,
