--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9180, Min 14.9180, Avg 14.9180 
 Memory (MBs) :          Before nrn_setup : Max 14.9180, Min 14.9180, Avg 14.9180 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L2_LINES_OUT_DIRTY_ALL,PMC3,266125500,266360400,266294200,266249600,266497500,266418400,266436200,266314800
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,286172300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,285493600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,286806100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,284991700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,286035500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,285889900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,285725900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,285575600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,263039100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,262521600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,217335400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,217288400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,217336800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,217436000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,217448700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,217409600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,217399400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,217418400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,200677600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,200675000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,995827600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,536561300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,994944600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,536056500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,995311600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,536346900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,995128100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,536460600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,73354492000,9169257000,9169484000,9169311500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,176185090000,21668150000,22313450000,22023136250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,176185080000,21668150000,22313460000,22023135000,,,,
L1D_REPLACEMENT STAT,PMC0,4166838300,519834200,522213100,5.208548e+08,,,,
L1D_M_EVICT STAT,PMC1,2207469000,275749900,276117800,275933625,,,,
L2_LINES_IN_ALL STAT,PMC2,4057644900,506651100,507428600,5.072056e+08,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2130696600,266125500,266497500,266337075,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,286172300,0,286172300,3.577154e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,285493600,0,285493600,35686700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,286806100,0,286806100,3.585076e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,284991700,0,284991700,3.562396e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,286035500,0,286035500,3.575444e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,285889900,0,285889900,3.573624e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,285725900,0,285725900,3.571574e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,285575600,0,285575600,35696950,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,263039100,0,263039100,3.287989e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,262521600,0,262521600,32815200,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,217335400,0,217335400,27166925,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,217288400,0,217288400,27161050,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,217336800,0,217336800,27167100,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,217436000,0,217436000,27179500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,217448700,0,217448700,2.718109e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,217409600,0,217409600,27176200,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,217399400,0,217399400,27174925,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,217418400,0,217418400,27177300,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,200677600,0,200677600,25084700,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,200675000,0,200675000,25084375,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,995827600,0,995827600,124478450,,,,
CAS_COUNT_WR STAT,MBOX0C1,536561300,0,536561300,6.707016e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,994944600,0,994944600,124368075,,,,
CAS_COUNT_WR STAT,MBOX1C1,536056500,0,536056500,6.700706e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,995311600,0,995311600,124413950,,,,
CAS_COUNT_WR STAT,MBOX2C1,536346900,0,536346900,6.704336e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,995128100,0,995128100,1.243910e+08,,,,
CAS_COUNT_WR STAT,MBOX3C1,536460600,0,536460600,67057575,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],10.1029,10.1121,10.1639,10.1694,9.9342,10.2356,10.1961,9.9936,
Runtime unhalted [s],9.9426,10.0233,10.0594,10.0626,9.8490,10.1423,10.1025,9.9010,
Clock [MHz],2200.0442,2200.0442,2200.0432,2200.0442,2200.0432,2200.0422,2200.0422,2200.0432,
CPI,2.3855,2.4050,2.4136,2.4144,2.3631,2.4335,2.4239,2.3756,
L2 to L1 load bandwidth [MBytes/s],3296.2366,3290.0411,3279.0591,3276.2792,3358.3454,3255.8360,3271.0147,3344.3132,
L2 to L1 load data volume [GBytes],33.3015,33.2694,33.3279,33.3177,33.3626,33.3254,33.3515,33.4216,
L1 to L2 evict bandwidth [MBytes/s],1747.8349,1745.9007,1737.7688,1735.4051,1778.8529,1725.1997,1733.1540,1766.4607,
L1 to L2 evict data volume [GBytes],17.6582,17.6548,17.6624,17.6480,17.6715,17.6584,17.6714,17.6533,
L1 to/from L2 bandwidth [MBytes/s],5044.0715,5035.9418,5016.8279,5011.6843,5137.1983,4981.0356,5004.1687,5110.7740,
L1 to/from L2 data volume [GBytes],50.9598,50.9242,50.9903,50.9657,51.0341,50.9838,51.0229,51.0749,
L3 to L2 load bandwidth [MBytes/s],3213.6990,3206.6050,3193.5577,3191.9665,3268.0904,3172.0554,3184.3152,3249.6316,
L3 to L2 load data volume [GBytes],32.4677,32.4257,32.4589,32.4603,32.4660,32.4678,32.4675,32.4754,
L2 to L3 evict bandwidth [MBytes/s],1685.8557,1685.8003,1676.8067,1675.6159,1716.8754,1665.8340,1672.4009,1705.5109,
L2 to L3 evict data volume [GBytes],17.0320,17.0471,17.0428,17.0400,17.0558,17.0508,17.0519,17.0441,
L2 to/from L3 bandwidth [MBytes/s],4899.5548,4892.4053,4870.3644,4867.5823,4984.9657,4837.8895,4856.7161,4955.1424,
L2 to/from L3 data volume [GBytes],49.4997,49.4727,49.5017,49.5003,49.5218,49.5186,49.5194,49.5196,
System to L3 bandwidth [MBytes/s],17815.0910,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],179.9841,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13559.1978,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],136.9872,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31374.2888,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],316.9713,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25220.2399,0,0,0,0,0,0,0,
Memory read data volume [GBytes],254.7976,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13590.8718,0,0,0,0,0,0,0,
Memory write data volume [GBytes],137.3072,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38811.1117,0,0,0,0,0,0,0,
Memory data volume [GBytes],392.1048,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,80.9078,9.9342,10.2356,10.1135,,,,,
Runtime unhalted [s] STAT,80.0827,9.8490,10.1423,10.0103,,,,,
Clock [MHz] STAT,17600.3466,2200.0422,2200.0442,2200.0433,,,,,
CPI STAT,19.2146,2.3631,2.4335,2.4018,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26371.1253,3255.8360,3358.3454,3296.3907,,,,,
L2 to L1 load data volume [GBytes] STAT,266.6776,33.2694,33.4216,33.3347,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13970.5768,1725.1997,1778.8529,1746.3221,,,,,
L1 to L2 evict data volume [GBytes] STAT,141.2780,17.6480,17.6715,17.6598,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,40341.7021,4981.0356,5137.1983,5042.7128,,,,,
L1 to/from L2 data volume [GBytes] STAT,407.9557,50.9242,51.0749,50.9945,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,25679.9208,3172.0554,3268.0904,3209.9901,,,,,
L3 to L2 load data volume [GBytes] STAT,259.6893,32.4257,32.4754,32.4612,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13484.6998,1665.8340,1716.8754,1685.5875,,,,,
L2 to L3 evict data volume [GBytes] STAT,136.3645,17.0320,17.0558,17.0456,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39164.6205,4837.8895,4984.9657,4895.5776,,,,,
L2 to/from L3 data volume [GBytes] STAT,396.0538,49.4727,49.5218,49.5067,,,,,
System to L3 bandwidth [MBytes/s] STAT,17815.0910,0,17815.0910,2226.8864,,,,,
System to L3 data volume [GBytes] STAT,179.9841,0,179.9841,22.4980,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13559.1978,0,13559.1978,1694.8997,,,,,
L3 to memory data volume [GBytes] STAT,136.9872,0,136.9872,17.1234,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31374.2888,0,31374.2888,3921.7861,,,,,
L3 to/from system data volume [GBytes] STAT,316.9713,0,316.9713,39.6214,,,,,
Memory read bandwidth [MBytes/s] STAT,25220.2399,0,25220.2399,3152.5300,,,,,
Memory read data volume [GBytes] STAT,254.7976,0,254.7976,31.8497,,,,,
Memory write bandwidth [MBytes/s] STAT,13590.8718,0,13590.8718,1698.8590,,,,,
Memory write data volume [GBytes] STAT,137.3072,0,137.3072,17.1634,,,,,
Memory bandwidth [MBytes/s] STAT,38811.1117,0,38811.1117,4851.3890,,,,,
Memory data volume [GBytes] STAT,392.1048,0,392.1048,49.0131,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200043166 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.668966,0.784340,1.037133,1.064191,1.107535,1.009384,1.022769,1.092654,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2506333000,2505197000,2506028000,2506036000,2506043000,2506050000,2506057000,2506065000
CPU_CLK_UNHALTED_CORE,FIXC1,1376566000,1721941000,2275016000,2331540000,2434316000,2213091000,2243212000,2395248000
CPU_CLK_UNHALTED_REF,FIXC2,1376567000,1721940000,2275017000,2331538000,2434316000,2213091000,2243213000,2395247000
L1D_REPLACEMENT,PMC0,90626090,90492440,90502240,90554160,90486540,90507520,90536610,90618880
L1D_M_EVICT,PMC1,13495360,13462830,13486190,13500920,13491040,13489020,13485220,13510890
L2_LINES_IN_ALL,PMC2,90826470,90628830,91070870,91110890,91062300,91033420,91030810,91090640
L2_LINES_OUT_DIRTY_ALL,PMC3,13195720,13246790,13296480,13306230,13304040,13293780,13296440,13300440
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,19747700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,19798100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,19795120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,19738470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,19747900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,19684800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,19744050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,19735470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,18230200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,18214900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,3062152,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3046130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3063985,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3056239,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3047031,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3050282,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3045265,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3052610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2813955,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2816941,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,47811440,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7096137,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,47717510,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8055517,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,47864840,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8195654,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,47779900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7117615,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,20047809000,2505197000,2506333000,2505976125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,16990930000,1376566000,2434316000,2123866250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,16990929000,1376567000,2434316000,2123866125,,,,
L1D_REPLACEMENT STAT,PMC0,724324480,90486540,90626090,90540560,,,,
L1D_M_EVICT STAT,PMC1,107921470,13462830,13510890,1.349018e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,727854230,90628830,91110890,9.098178e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,106239920,13195720,13306230,13279990,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,19747700,0,19747700,2.468462e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,19798100,0,19798100,2.474762e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,19795120,0,19795120,2474390,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,19738470,0,19738470,2.467309e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,19747900,0,19747900,2.468488e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,19684800,0,19684800,2460600,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,19744050,0,19744050,2.468006e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,19735470,0,19735470,2.466934e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,18230200,0,18230200,2278775,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,18214900,0,18214900,2.276862e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3062152,0,3062152,382769,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3046130,0,3046130,380766.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3063985,0,3063985,382998.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3056239,0,3056239,382029.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3047031,0,3047031,380878.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3050282,0,3050282,381285.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3045265,0,3045265,380658.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3052610,0,3052610,381576.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2813955,0,2813955,351744.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2816941,0,2816941,352117.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,47811440,0,47811440,5976430,,,,
CAS_COUNT_WR STAT,MBOX0C1,7096137,0,7096137,887017.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,47717510,0,47717510,5.964689e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,8055517,0,8055517,1.006940e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,47864840,0,47864840,5983105,,,,
CAS_COUNT_WR STAT,MBOX2C1,8195654,0,8195654,1.024457e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,47779900,0,47779900,5.972488e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,7117615,0,7117615,889701.8750,,,,
