--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0273, Min 17.0273, Avg 17.0273 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD STAT,MBOX2C0,225821,0,225821,28227.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,134840,0,134840,16855,,,,
CAS_COUNT_RD STAT,MBOX3C0,212493,0,212493,26561.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,122967,0,122967,15370.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,216874,0,216874,27109.2500,,,,
CAS_COUNT_WR STAT,MBOX4C1,123851,0,123851,15481.3750,,,,
CAS_COUNT_RD STAT,MBOX5C0,211784,0,211784,26473,,,,
CAS_COUNT_WR STAT,MBOX5C1,122113,0,122113,15264.1250,,,,
TABLE,Region Ca_LVAst_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0094,0.0164,0.0169,0.0164,0.0166,0.0164,0.0168,0.0161,
Runtime unhalted [s],0.0132,0.0214,0.0220,0.0216,0.0219,0.0216,0.0220,0.0213,
Clock [MHz],2294.3523,2294.8280,2294.2861,2294.6604,2294.6365,2294.6847,2294.7942,2294.4350,
CPI,1.3109,2.1252,2.1743,2.1365,2.1601,2.1245,2.1637,2.0878,
L2 to L1 load bandwidth [MBytes/s],16142.7354,9427.2812,9155.4786,9389.9691,9297.2456,9424.7364,9185.9937,9631.0659,
L2 to L1 load data volume [GBytes],0.1514,0.1544,0.1543,0.1543,0.1547,0.1544,0.1547,0.1546,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],16142.7354,9427.2812,9155.4786,9389.9691,9297.2456,9424.7364,9185.9937,9631.0659,
L1 to/from L2 data volume [GBytes],0.1514,0.1544,0.1543,0.1543,0.1547,0.1544,0.1547,0.1546,
L3 to L2 load bandwidth [MBytes/s],7347.7213,3451.2765,3332.4264,3407.7765,3440.9326,3327.9561,3343.7844,3604.4872,
L3 to L2 load data volume [GBytes],0.0689,0.0565,0.0562,0.0560,0.0572,0.0545,0.0563,0.0579,
L2 to L3 evict bandwidth [MBytes/s],8705.1316,2255.5972,2190.0203,2172.3237,2227.4760,2149.2979,2156.3981,2411.5947,
L2 to L3 evict data volume [GBytes],0.0816,0.0369,0.0369,0.0357,0.0371,0.0352,0.0363,0.0387,
L2 to/from L3 bandwidth [MBytes/s],16052.8529,5706.8738,5522.4468,5580.1002,5668.4085,5477.2540,5500.1825,6016.0819,
L2 to/from L3 data volume [GBytes],0.1505,0.0935,0.0931,0.0917,0.0943,0.0897,0.0926,0.0966,
System to L3 bandwidth [MBytes/s],8851.0388,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0830,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1851.1907,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0174,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],10702.2295,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1004,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9002.3376,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0844,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5315.1345,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0498,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14317.4721,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1343,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1250,0.0094,0.0169,0.0156,,,,,
Runtime unhalted [s] STAT,0.1650,0.0132,0.0220,0.0206,,,,,
Clock [MHz] STAT,18356.6772,2294.2861,2294.8280,2294.5847,,,,,
CPI STAT,16.2830,1.3109,2.1743,2.0354,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,81654.5059,9155.4786,16142.7354,10206.8132,,,,,
L2 to L1 load data volume [GBytes] STAT,1.2328,0.1514,0.1547,0.1541,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,81654.5059,9155.4786,16142.7354,10206.8132,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.2328,0.1514,0.1547,0.1541,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,31256.3610,3327.9561,7347.7213,3907.0451,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4635,0.0545,0.0689,0.0579,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,24267.8395,2149.2979,8705.1316,3033.4799,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.3384,0.0352,0.0816,0.0423,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,55524.2006,5477.2540,16052.8529,6940.5251,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8020,0.0897,0.1505,0.1003,,,,,
System to L3 bandwidth [MBytes/s] STAT,8851.0388,0,8851.0388,1106.3799,,,,,
System to L3 data volume [GBytes] STAT,0.0830,0,0.0830,0.0104,,,,,
L3 to system bandwidth [MBytes/s] STAT,1851.1907,0,1851.1907,231.3988,,,,,
L3 to system data volume [GBytes] STAT,0.0174,0,0.0174,0.0022,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,10702.2295,0,10702.2295,1337.7787,,,,,
L3 to/from system data volume [GBytes] STAT,0.1004,0,0.1004,0.0126,,,,,
Memory read bandwidth [MBytes/s] STAT,9002.3376,0,9002.3376,1125.2922,,,,,
Memory read data volume [GBytes] STAT,0.0844,0,0.0844,0.0106,,,,,
Memory write bandwidth [MBytes/s] STAT,5315.1345,0,5315.1345,664.3918,,,,,
Memory write data volume [GBytes] STAT,0.0498,0,0.0498,0.0062,,,,,
Memory bandwidth [MBytes/s] STAT,14317.4721,0,14317.4721,1789.6840,,,,,
Memory data volume [GBytes] STAT,0.1343,0,0.1343,0.0168,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609984 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],8.871183,8.798984,8.703969,8.814551,8.809096,8.819959,8.730591,8.774890,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5983523000,5983554000,5983593000,5983631000,5983670000,5983708000,5983747000,5983786000
CPU_CLK_UNHALTED_CORE,FIXC1,18307740000,18290600000,18101010000,18327050000,18316820000,18335650000,18158410000,18234120000
CPU_CLK_UNHALTED_REF,FIXC2,20048240000,20025230000,19817660000,20065390000,20053880000,20074220000,19880760000,19963690000
L1D_REPLACEMENT,PMC0,999674900,999131800,999356000,999836200,998783600,999347100,999428900,999272700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,996997300,997286300,997056900,997094200,997021700,997244100,997021500,996985600
L2_TRANS_L2_WB,PMC3,960309200,963867100,963322000,961957000,963412300,964003500,961897000,962079400
LLC_VICTIMS_M_STATE,CBOX0C1,16863880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,16894090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,16849800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,16882700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,16886720,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,16853820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,16889270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,16943830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,16858430,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,16859670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,16928050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,16894540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,16907580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,16945870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,16912900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,16876600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,13781550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,13786000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,245702200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,245494600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,245510700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,246156000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,245995200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,245733300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,246080100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,245867200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,246055800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,245482200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,245670600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,245504000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,246335500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,246152600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,246033200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,246101200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,202989000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,203610300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,1347537000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,718654100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1347906000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,718193300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1348439000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,717871000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1349303000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,716917600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1349695000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,716488300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1349912000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,716071800,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47869212000,5983523000,5983786000,5983651500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,146071400000,18101010000,18335650000,18258925000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,159929070000,19817660000,20074220000,19991133750,,,,
L1D_REPLACEMENT STAT,PMC0,7994831200,998783600,999836200,999353900,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,7976707600,996985600,997286300,997088450,,,,
L2_TRANS_L2_WB STAT,PMC3,7700847500,960309200,964003500,9.626059e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,16863880,0,16863880,2107985,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,16894090,0,16894090,2.111761e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,16849800,0,16849800,2106225,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,16882700,0,16882700,2.110338e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,16886720,0,16886720,2110840,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,16853820,0,16853820,2.106728e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,16889270,0,16889270,2.111159e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,16943830,0,16943830,2.117979e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,16858430,0,16858430,2.107304e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,16859670,0,16859670,2.107459e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,16928050,0,16928050,2.116006e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,16894540,0,16894540,2.111818e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,16907580,0,16907580,2.113448e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,16945870,0,16945870,2.118234e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,16912900,0,16912900,2.114112e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,16876600,0,16876600,2109575,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,13781550,0,13781550,1.722694e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,13786000,0,13786000,1723250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,245702200,0,245702200,30712775,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,245494600,0,245494600,30686825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,245510700,0,245510700,3.068884e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,246156000,0,246156000,30769500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,245995200,0,245995200,30749400,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,245733300,0,245733300,3.071666e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,246080100,0,246080100,3.076001e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,245867200,0,245867200,30733400,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,246055800,0,246055800,30756975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,245482200,0,245482200,30685275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,245670600,0,245670600,30708825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,245504000,0,245504000,30688000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,246335500,0,246335500,3.079194e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,246152600,0,246152600,30769075,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,246033200,0,246033200,30754150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,246101200,0,246101200,30762650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,202989000,0,202989000,25373625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,203610300,0,203610300,2.545129e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,1347537000,0,1347537000,168442125,,,,
CAS_COUNT_WR STAT,MBOX0C1,718654100,0,718654100,8.983176e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,1347906000,0,1347906000,168488250,,,,
CAS_COUNT_WR STAT,MBOX1C1,718193300,0,718193300,8.977416e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,1348439000,0,1348439000,168554875,,,,
CAS_COUNT_WR STAT,MBOX2C1,717871000,0,717871000,89733875,,,,
CAS_COUNT_RD STAT,MBOX3C0,1349303000,0,1349303000,168662875,,,,
CAS_COUNT_WR STAT,MBOX3C1,716917600,0,716917600,89614700,,,,
CAS_COUNT_RD STAT,MBOX4C0,1349695000,0,1349695000,168711875,,,,
CAS_COUNT_WR STAT,MBOX4C1,716488300,0,716488300,8.956104e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,1349912000,0,1349912000,168739000,,,,
CAS_COUNT_WR STAT,MBOX5C1,716071800,0,716071800,89508975,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],8.8712,8.7990,8.7040,8.8146,8.8091,8.8200,8.7306,8.7749,
Runtime unhalted [s],7.9786,7.9711,7.8885,7.9870,7.9825,7.9907,7.9135,7.9465,
Clock [MHz],2095.4020,2095.8458,2095.8457,2095.8193,2095.8517,2095.8805,2095.8187,2095.8146,
CPI,3.0597,3.0568,3.0251,3.0629,3.0611,3.0643,3.0346,3.0473,
L2 to L1 load bandwidth [MBytes/s],7212.0250,7267.2521,7348.2321,7259.5322,7256.3803,7251.5319,7326.3596,7288.2341,
L2 to L1 load data volume [GBytes],63.9792,63.9444,63.9588,63.9895,63.9222,63.9582,63.9634,63.9535,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7212.0250,7267.2521,7348.2321,7259.5322,7256.3803,7251.5319,7326.3596,7288.2341,
L1 to/from L2 data volume [GBytes],63.9792,63.9444,63.9588,63.9895,63.9222,63.9582,63.9634,63.9535,
L3 to L2 load bandwidth [MBytes/s],7192.7078,7253.8288,7331.3268,7239.6233,7243.5797,7236.2720,7308.7121,7271.5531,
L3 to L2 load data volume [GBytes],63.8078,63.8263,63.8116,63.8140,63.8094,63.8236,63.8094,63.8071,
L2 to L3 evict bandwidth [MBytes/s],6928.0263,7010.7520,7083.2752,6984.5019,6999.4001,6995.0693,7051.2303,7016.9634,
L2 to L3 evict data volume [GBytes],61.4598,61.6875,61.6526,61.5652,61.6584,61.6962,61.5614,61.5731,
L2 to/from L3 bandwidth [MBytes/s],14120.7341,14264.5807,14414.6021,14224.1252,14242.9798,14231.3413,14359.9424,14288.5164,
L2 to/from L3 data volume [GBytes],125.2676,125.5138,125.4642,125.3793,125.4678,125.5198,125.3708,125.3802,
System to L3 bandwidth [MBytes/s],31313.7850,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],277.7903,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2148.5499,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],19.0602,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33462.3348,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],296.8505,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],58384.3990,0,0,0,0,0,0,0,
Memory read data volume [GBytes],517.9387,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31052.0649,0,0,0,0,0,0,0,
Memory write data volume [GBytes],275.4686,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],89436.4639,0,0,0,0,0,0,0,
Memory data volume [GBytes],793.4072,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,70.3234,8.7040,8.8712,8.7904,,,,,
Runtime unhalted [s] STAT,63.6584,7.8885,7.9907,7.9573,,,,,
Clock [MHz] STAT,16766.2783,2095.4020,2095.8805,2095.7848,,,,,
