--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.9141, Min 16.9141, Avg 16.9141 
 Memory (MBs) :          Before nrn_setup : Max 16.9141, Min 16.9141, Avg 16.9141 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_VICTIMS_M_STATE,CBOX7C1,217676400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,201017900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,201046400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,991146900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,537283400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,990208800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,536776900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,990747800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,537129500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,990689500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,537266500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,64686790000,4835544000,9169306000,8085848750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,154082950000,11384930000,21999900000,19260368750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,154082950000,11384930000,21999900000,19260368750,,,,
L1D_REPLACEMENT STAT,PMC0,3672678100,274181700,521339100,4.590848e+08,,,,
L1D_M_EVICT STAT,PMC1,1946337800,145359600,276110000,243292225,,,,
L2_LINES_IN_ALL STAT,PMC2,3580002200,267211000,507822800,447500275,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1880449700,140319900,267185300,2.350562e+08,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,283611600,0,283611600,35451450,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,281909800,0,281909800,35238725,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,283624400,0,283624400,35453050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,282808000,0,282808000,35351000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,282557600,0,282557600,35319700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,283569000,0,283569000,35446125,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,283228700,0,283228700,3.540359e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,281721700,0,281721700,3.521521e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,261296300,0,261296300,3.266204e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,261209400,0,261209400,32651175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,217672900,0,217672900,2.720911e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,217656400,0,217656400,27207050,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,217661700,0,217661700,2.720771e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,217665800,0,217665800,27208225,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,217691900,0,217691900,2.721149e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,217682600,0,217682600,27210325,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,217655400,0,217655400,27206925,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,217676400,0,217676400,27209550,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,201017900,0,201017900,2.512724e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,201046400,0,201046400,25130800,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,991146900,0,991146900,1.238934e+08,,,,
CAS_COUNT_WR STAT,MBOX0C1,537283400,0,537283400,67160425,,,,
CAS_COUNT_RD STAT,MBOX1C0,990208800,0,990208800,123776100,,,,
CAS_COUNT_WR STAT,MBOX1C1,536776900,0,536776900,6.709711e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,990747800,0,990747800,123843475,,,,
CAS_COUNT_WR STAT,MBOX2C1,537129500,0,537129500,6.714119e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,990689500,0,990689500,1.238362e+08,,,,
CAS_COUNT_WR STAT,MBOX3C1,537266500,0,537266500,6.715831e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],9.9452,10.0918,10.0655,9.9088,10.1084,9.9242,10.0586,10.0840,
Runtime unhalted [s],9.8293,10.0009,9.9703,5.1755,5.2786,9.8344,9.9625,9.9929,
Clock [MHz],2199.7929,2199.7929,2199.7929,2199.7929,2199.7948,2199.7929,2199.7919,2199.7929,
CPI,2.3581,2.3993,2.3920,2.3544,2.4013,2.3594,2.3901,2.3974,
L2 to L1 load bandwidth [MBytes/s],3342.6002,3301.9113,3310.2750,1772.6681,1735.9452,3359.4957,3317.1220,3307.0111,
L2 to L1 load data volume [GBytes],33.2429,33.3222,33.3197,17.5650,17.5476,33.3403,33.3657,33.3480,
L1 to L2 evict bandwidth [MBytes/s],1775.3386,1749.4807,1754.7935,938.8661,921.7066,1778.1907,1756.8039,1750.5898,
L1 to L2 evict data volume [GBytes],17.6561,17.6554,17.6629,9.3030,9.3170,17.6471,17.6710,17.6530,
L1 to/from L2 bandwidth [MBytes/s],5117.9388,5051.3920,5065.0685,2711.5341,2657.6519,5137.6865,5073.9258,5057.6009,
L1 to/from L2 data volume [GBytes],50.8990,50.9776,50.9826,26.8680,26.8646,50.9874,51.0367,51.0010,
L3 to L2 load bandwidth [MBytes/s],3262.7875,3220.2170,3227.8965,1727.8794,1691.8112,3274.2776,3231.1219,3219.4284,
L3 to L2 load data volume [GBytes],32.4491,32.4978,32.4905,17.1212,17.1015,32.4946,32.5007,32.4648,
L2 to L3 evict bandwidth [MBytes/s],1711.7306,1690.6080,1694.4860,906.3150,891.7238,1718.5469,1695.9218,1695.7350,
L2 to L3 evict data volume [GBytes],17.0235,17.0613,17.0559,8.9805,9.0139,17.0552,17.0586,17.0999,
L2 to/from L3 bandwidth [MBytes/s],4974.5181,4910.8250,4922.3825,2634.1944,2583.5350,4992.8245,4927.0436,4915.1634,
L2 to/from L3 data volume [GBytes],49.4726,49.5590,49.5464,26.1016,26.1154,49.5498,49.5593,49.5647,
System to L3 bandwidth [MBytes/s],17925.6482,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],178.2743,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13793.5100,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],137.1794,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31719.1582,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],315.4537,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25501.5985,0,0,0,0,0,0,0,
Memory read data volume [GBytes],253.6188,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13825.8723,0,0,0,0,0,0,0,
Memory write data volume [GBytes],137.5012,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39327.4707,0,0,0,0,0,0,0,
Memory data volume [GBytes],391.1200,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,80.1865,9.9088,10.1084,10.0233,,,,,
Runtime unhalted [s] STAT,70.0444,5.1755,10.0009,8.7555,,,,,
Clock [MHz] STAT,17598.3441,2199.7919,2199.7948,2199.7930,,,,,
CPI STAT,19.0520,2.3544,2.4013,2.3815,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23447.0286,1735.9452,3359.4957,2930.8786,,,,,
L2 to L1 load data volume [GBytes] STAT,235.0514,17.5476,33.3657,29.3814,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12425.7699,921.7066,1778.1907,1553.2212,,,,,
L1 to L2 evict data volume [GBytes] STAT,124.5655,9.3030,17.6710,15.5707,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,35872.7985,2657.6519,5137.6865,4484.0998,,,,,
L1 to/from L2 data volume [GBytes] STAT,359.6169,26.8646,51.0367,44.9521,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22855.4195,1691.8112,3274.2776,2856.9274,,,,,
L3 to L2 load data volume [GBytes] STAT,229.1202,17.1015,32.5007,28.6400,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12005.0671,891.7238,1718.5469,1500.6334,,,,,
L2 to L3 evict data volume [GBytes] STAT,120.3488,8.9805,17.0999,15.0436,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,34860.4865,2583.5350,4992.8245,4357.5608,,,,,
L2 to/from L3 data volume [GBytes] STAT,349.4688,26.1016,49.5647,43.6836,,,,,
System to L3 bandwidth [MBytes/s] STAT,17925.6482,0,17925.6482,2240.7060,,,,,
System to L3 data volume [GBytes] STAT,178.2743,0,178.2743,22.2843,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13793.5100,0,13793.5100,1724.1888,,,,,
L3 to memory data volume [GBytes] STAT,137.1794,0,137.1794,17.1474,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31719.1582,0,31719.1582,3964.8948,,,,,
L3 to/from system data volume [GBytes] STAT,315.4537,0,315.4537,39.4317,,,,,
Memory read bandwidth [MBytes/s] STAT,25501.5985,0,25501.5985,3187.6998,,,,,
Memory read data volume [GBytes] STAT,253.6188,0,253.6188,31.7023,,,,,
Memory write bandwidth [MBytes/s] STAT,13825.8723,0,13825.8723,1728.2340,,,,,
Memory write data volume [GBytes] STAT,137.5012,0,137.5012,17.1877,,,,,
Memory bandwidth [MBytes/s] STAT,39327.4707,0,39327.4707,4915.9338,,,,,
Memory data volume [GBytes] STAT,391.1200,0,391.1200,48.8900,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199792893 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.717086,1.116610,1.126808,1.110679,1.103169,1.113120,1.120823,1.116071,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2506020000,2505478000,2505514000,1321147000,1320989000,2505527000,2505483000,2505367000
CPU_CLK_UNHALTED_CORE,FIXC1,1583273000,2445275000,2468923000,1286743000,1274191000,2444814000,2456759000,2444651000
CPU_CLK_UNHALTED_REF,FIXC2,1583273000,2445275000,2468920000,1286741000,1274190000,2444815000,2456760000,2444649000
L1D_REPLACEMENT,PMC0,90570970,90539700,90429540,47710800,47674950,90471590,90505400,90506480
L1D_M_EVICT,PMC1,13487110,13488770,13481850,7111262,7109851,13492030,13486720,13480590
L2_LINES_IN_ALL,PMC2,91038340,91103720,91111710,48038260,48012000,91087130,91113560,91077810
L2_LINES_OUT_DIRTY_ALL,PMC3,13275680,13324050,13330210,7019980,7020707,13308800,13318240,13315840
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,27004060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,26964180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,27145010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,27031220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,26963960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,27012120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,27033320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,26963090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,24961060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,24957820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4326678,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4328813,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4328718,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4313256,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4323991,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4314130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4314710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4318468,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4010472,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4015613,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,66643850,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,10196800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,66517370,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,11234680,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,66600000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11307620,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,66695090,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10285490,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,17675525000,1320989000,2506020000,2209440625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,16404629000,1274191000,2468923000,2050578625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,16404623000,1274190000,2468920000,2050577875,,,,
L1D_REPLACEMENT STAT,PMC0,638409430,47674950,90570970,7.980118e+07,,,,
L1D_M_EVICT STAT,PMC1,95138183,7109851,13492030,1.189227e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,642582530,48012000,91113560,8.032282e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,93913507,7019980,13330210,1.173919e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,27004060,0,27004060,3.375508e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,26964180,0,26964180,3.370522e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,27145010,0,27145010,3.393126e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,27031220,0,27031220,3.378902e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,26963960,0,26963960,3370495,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,27012120,0,27012120,3376515,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,27033320,0,27033320,3379165,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,26963090,0,26963090,3.370386e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,24961060,0,24961060,3.120132e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,24957820,0,24957820,3.119728e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4326678,0,4326678,540834.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4328813,0,4328813,541101.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4328718,0,4328718,541089.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4313256,0,4313256,539157,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4323991,0,4323991,540498.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4314130,0,4314130,539266.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4314710,0,4314710,539338.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4318468,0,4318468,539808.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4010472,0,4010472,501309,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4015613,0,4015613,501951.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,66643850,0,66643850,8.330481e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,10196800,0,10196800,1274600,,,,
CAS_COUNT_RD STAT,MBOX1C0,66517370,0,66517370,8.314671e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,11234680,0,11234680,1404335,,,,
CAS_COUNT_RD STAT,MBOX2C0,66600000,0,66600000,8325000,,,,
CAS_COUNT_WR STAT,MBOX2C1,11307620,0,11307620,1.413452e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,66695090,0,66695090,8.336886e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,10285490,0,10285490,1.285686e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.7171,1.1166,1.1268,1.1107,1.1032,1.1131,1.1208,1.1161,
Runtime unhalted [s],0.7197,1.1116,1.1223,0.5849,0.5792,1.1114,1.1168,1.1113,
Clock [MHz],2199.7929,2199.7929,2199.7956,2199.7963,2199.7946,2199.7920,2199.7920,2199.7947,
CPI,0.6318,0.9760,0.9854,0.9740,0.9646,0.9758,0.9806,0.9758,
L2 to L1 load bandwidth [MBytes/s],8083.4674,5189.4044,5136.1816,2749.2112,2765.8471,5201.7588,5167.9396,5190.0056,
L2 to L1 load data volume [GBytes],5.7965,5.7945,5.7875,3.0535,3.0512,5.7902,5.7923,5.7924,
L1 to L2 evict bandwidth [MBytes/s],1203.7258,773.1269,765.7368,409.7680,412.4758,775.7384,770.1038,773.0312,
L1 to L2 evict data volume [GBytes],0.8632,0.8633,0.8628,0.4551,0.4550,0.8635,0.8632,0.8628,
L1 to/from L2 bandwidth [MBytes/s],9287.1932,5962.5313,5901.9185,3158.9793,3178.3229,5977.4972,5938.0435,5963.0368,
L1 to/from L2 data volume [GBytes],6.6597,6.6578,6.6503,3.5086,3.5062,6.6537,6.6555,6.6552,
L3 to L2 load bandwidth [MBytes/s],8125.1802,5221.7319,5174.9273,2768.0803,2785.4010,5237.1499,5202.6661,5222.7679,
L3 to L2 load data volume [GBytes],5.8265,5.8306,5.8311,3.0744,3.0728,5.8296,5.8313,5.8290,
