--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.2148, Min 21.2148, Avg 21.2148 
 Memory (MBs) :             After mk_mech : Max 21.7734, Min 21.7734, Avg 21.7734 
 Memory (MBs) :          Before nrn_setup : Max 21.7734, Min 21.7734, Avg 21.7734 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,32915225000,2057057000,2057346000,2.057202e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,37756227000,2048762000,2410775000,2.359764e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,37967505000,2048760000,2425406000,2.372969e+09,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1449654220,89777300,91072060,9.060339e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1464528140,91217470,91693140,9.153301e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1406794450,87092750,89016190,8.792465e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1192806,0,1192806,74550.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1186917,0,1186917,74182.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1155659,0,1155659,72228.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1163479,0,1163479,72717.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1201745,0,1201745,75109.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1181576,0,1181576,73848.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1165103,0,1165103,72818.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1164223,0,1164223,72763.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1195412,0,1195412,74713.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1207071,0,1207071,75441.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1153279,0,1153279,72079.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1155418,0,1155418,72213.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1184482,0,1184482,74030.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1189607,0,1189607,74350.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1157662,0,1157662,72353.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1160555,0,1160555,72534.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,676007,0,676007,42250.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,682500,0,682500,42656.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,53759440,0,53759440,3359965,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,53776260,0,53776260,3.361016e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,53764920,0,53764920,3.360308e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,53797910,0,53797910,3.362369e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,53851480,0,53851480,3.365718e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,53660070,0,53660070,3.353754e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,53769290,0,53769290,3.360581e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,53797880,0,53797880,3.362368e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,53768050,0,53768050,3.360503e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,53749950,0,53749950,3.359372e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,53786440,0,53786440,3.361652e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,53735380,0,53735380,3.358461e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,53820070,0,53820070,3.363754e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,53796480,0,53796480,3362280,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,53699740,0,53699740,3.356234e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,53802220,0,53802220,3.362639e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,44438430,0,44438430,2.777402e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,44485570,0,44485570,2.780348e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,161842700,0,161842700,1.011517e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,27205180,0,27205180,1.700324e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,160894500,0,160894500,1.005591e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,27016180,0,27016180,1.688511e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,159945500,0,159945500,9.996594e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,26896830,0,26896830,1.681052e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,158907300,0,158907300,9.931706e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,26617360,0,26617360,1663585,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,157976100,0,157976100,9.873506e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,26460110,0,26460110,1.653757e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,157085700,0,157085700,9.817856e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,26335660,0,26335660,1.645979e+06,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.8970,1.0543,1.0518,1.0527,1.0527,1.0603,1.0282,1.0602,1.0517,1.0479,1.0518,1.0488,1.0395,1.0476,1.0652,1.0498,
Runtime unhalted [s],0.8929,1.0408,1.0392,1.0393,1.0390,1.0459,1.0166,1.0459,1.0384,1.0346,1.0382,1.0367,1.0266,1.0334,1.0506,1.0362,
Clock [MHz],2294.6088,2280.9820,2281.5564,2280.6026,2280.5038,2280.6797,2281.9113,2280.6057,2280.9543,2281.6280,2280.2460,2283.4946,2281.2410,2280.2685,2280.7646,2281.2374,
CPI,0.9960,1.1610,1.1592,1.1592,1.1590,1.1666,1.1339,1.1666,1.1582,1.1540,1.1580,1.1563,1.1451,1.1526,1.1718,1.1558,
L2 to L1 load bandwidth [MBytes/s],6497.8574,5449.5634,5538.5904,5529.8414,5529.2882,5490.0279,5662.8975,5419.8692,5463.8287,5555.8314,5463.4616,5551.8160,5601.2585,5555.4208,5394.1235,5545.3034,
L2 to L1 load data volume [GBytes],5.8286,5.7457,5.8253,5.8211,5.8209,5.8209,5.8224,5.7462,5.7462,5.8217,5.7462,5.8229,5.8223,5.8197,5.7461,5.8217,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6497.8574,5449.5634,5538.5904,5529.8414,5529.2882,5490.0279,5662.8975,5419.8692,5463.8287,5555.8314,5463.4616,5551.8160,5601.2585,5555.4208,5394.1235,5545.3034,
L1 to/from L2 data volume [GBytes],5.8286,5.7457,5.8253,5.8211,5.8209,5.8209,5.8224,5.7462,5.7462,5.8217,5.7462,5.8229,5.8223,5.8197,5.7461,5.8217,
L3 to L2 load bandwidth [MBytes/s],6525.8131,5565.8567,5575.1286,5567.5094,5570.0285,5527.8377,5677.9586,5531.9722,5568.6431,5580.5022,5576.9488,5591.7829,5628.2628,5584.6798,5500.8040,5582.5663,
L3 to L2 load data volume [GBytes],5.8537,5.8684,5.8637,5.8607,5.8638,5.8610,5.8379,5.8651,5.8564,5.8476,5.8656,5.8648,5.8503,5.8503,5.8597,5.8608,
L2 to L3 evict bandwidth [MBytes/s],6250.1438,5314.1956,5367.6459,5357.7905,5294.6989,5282.4693,5458.2363,5281.2328,5345.0500,5436.8191,5320.2159,5408.1550,5415.3557,5372.0204,5299.6801,5396.8735,
L2 to L3 evict data volume [GBytes],5.6064,5.6030,5.6455,5.6400,5.5739,5.6008,5.6120,5.5993,5.6213,5.6970,5.5956,5.6722,5.6290,5.6276,5.6455,5.6658,
L2 to/from L3 bandwidth [MBytes/s],12775.9570,10880.0522,10942.7745,10925.2999,10864.7274,10810.3069,11136.1950,10813.2050,10913.6930,11017.3213,10897.1648,10999.9379,11043.6185,10956.7002,10800.4841,10979.4397,
L2 to/from L3 data volume [GBytes],11.4601,11.4714,11.5092,11.5007,11.4377,11.4618,11.4499,11.4644,11.4777,11.5446,11.4611,11.5370,11.4794,11.4779,11.5052,11.5266,
System to L3 bandwidth [MBytes/s],67728.2731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],60.7526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1439.3496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],69167.6226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],62.0437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],68255.6971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],61.2257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11453.6733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],10.2740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79709.3703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],71.4997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,16.6595,0.8970,1.0652,1.0412,,,,,,,,,,,,,
Runtime unhalted [s] STAT,16.4543,0.8929,1.0506,1.0284,,,,,,,,,,,,,
Clock [MHz] STAT,36511.2847,2280.2460,2294.6088,2281.9553,,,,,,,,,,,,,
CPI STAT,18.3533,0.9960,1.1718,1.1471,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,89248.9793,5394.1235,6497.8574,5578.0612,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,92.7779,5.7457,5.8286,5.7986,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,89248.9793,5394.1235,6497.8574,5578.0612,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.7779,5.7457,5.8286,5.7986,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,90156.2947,5500.8040,6525.8131,5634.7684,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,93.7298,5.8379,5.8684,5.8581,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,86600.5828,5281.2328,6250.1438,5412.5364,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,90.0349,5.5739,5.6970,5.6272,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,176756.8774,10800.4841,12775.9570,11047.3048,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,183.7647,11.4377,11.5446,11.4853,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,67728.2731,0,67728.2731,4233.0171,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,60.7526,0,60.7526,3.7970,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,1439.3496,0,1439.3496,89.9594,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,1.2911,0,1.2911,0.0807,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,69167.6226,0,69167.6226,4322.9764,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,62.0437,0,62.0437,3.8777,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,68255.6971,0,68255.6971,4265.9811,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,61.2257,0,61.2257,3.8266,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11453.6733,0,11453.6733,715.8546,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,10.2740,0,10.2740,0.6421,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79709.3703,0,79709.3703,4981.8356,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,71.4997,0,71.4997,4.4687,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294606585 GHz,,,,,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],1.913070,1.980097,1.977613,1.972095,1.976497,1.984639,1.965048,1.977406,1.973960,1.960961,1.980518,1.962672,1.977874,1.978186,1.977990,1.978511,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,1544492000,1544511000,1544530000,1544549000,1544569000,1544588000,1544607000,1544627000,1544646000,1544665000,1544685000,1544704000,1544723000,1544742000,1544762000,1544781000
CPU_CLK_UNHALTED_CORE,FIXC1,4337559000,4515267000,4511268000,4498257000,4507764000,4524213000,4485835000,4509124000,4502683000,4474986000,4517049000,4480745000,4510834000,4509607000,4509674000,4511040000
CPU_CLK_UNHALTED_REF,FIXC2,4337562000,4515270000,4511269000,4498258000,4507766000,4524209000,4485838000,4509126000,4502681000,4474989000,4517050000,4480740000,4510835000,4509606000,4509673000,4511036000
L1D_REPLACEMENT,PMC0,127848800,127627200,127781000,127789400,127801900,127808200,127858200,127633300,127627200,127805400,127631800,127792000,127809900,127806400,127632800,127806300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,129278900,129265900,129248700,129222300,129214100,129240900,129222500,129255200,129283900,129195900,129291900,129200900,129235700,129215100,129219800,129235500
L2_TRANS_L2_WB,PMC3,121894500,120759600,123045500,121980400,122681000,123744400,121482300,121658800,122910300,119861300,120371400,121790100,122875900,122482200,122262100,120505200
LLC_VICTIMS_M_STATE,CBOX0C1,3186874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3190017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3215140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3234930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3183686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3172133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3215037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3235857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3167645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3188128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3238136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3222863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3173883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3194947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3225351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3220843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1703548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1711966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,73918530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,73978270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,73982550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,73992060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,74137370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,73712090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,73964560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,74131640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,73892660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,73996180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,74024050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,73847170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,74195380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,73968130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,73829900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,74038440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,61121890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,61201540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
