--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9688, Min 16.9688, Avg 16.9688 
 Memory (MBs) :          Before nrn_setup : Max 16.9688, Min 16.9688, Avg 16.9688 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Runtime unhalted [s] STAT,110.5260,0.5474,12.3078,11.0526,,,,,,,
Clock [MHz] STAT,21999.0281,2199.9019,2199.9046,2199.9028,,,,,,,
CPI STAT,29.3189,2.8940,2.9529,2.9319,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23868.1218,114.3969,2658.8043,2386.8122,,,,,,,
L2 to L1 load data volume [GBytes] STAT,294.8176,1.4240,32.6519,29.4818,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12955.7229,63.3790,1441.8622,1295.5723,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,160.0284,0.7889,17.7212,16.0028,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,36823.8447,177.7759,4100.4583,3682.3845,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,454.8461,2.2129,50.3678,45.4846,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23156.8799,112.1818,2579.9644,2315.6880,,,,,,,
L3 to L2 load data volume [GBytes] STAT,286.0327,1.3964,31.6392,28.6033,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12453.9682,60.6090,1387.7308,1245.3968,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,153.8306,0.7544,17.0613,15.3831,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,35610.8481,172.7908,3964.0099,3561.0848,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,439.8637,2.1509,48.6642,43.9864,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,17392.2708,0,17392.2708,1739.2271,,,,,,,
System to L3 data volume [GBytes] STAT,213.3266,0,213.3266,21.3327,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13912.6220,0,13912.6220,1391.2622,,,,,,,
L3 to memory data volume [GBytes] STAT,170.6467,0,170.6467,17.0647,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31304.8928,0,31304.8928,3130.4893,,,,,,,
L3 to/from system data volume [GBytes] STAT,383.9733,0,383.9733,38.3973,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25164.1638,0,25164.1638,2516.4164,,,,,,,
Memory read data volume [GBytes] STAT,308.6536,0,308.6536,30.8654,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13948.0809,0,13948.0809,1394.8081,,,,,,,
Memory write data volume [GBytes] STAT,171.0816,0,171.0816,17.1082,,,,,,,
Memory bandwidth [MBytes/s] STAT,39112.2447,0,39112.2447,3911.2245,,,,,,,
Memory data volume [GBytes] STAT,479.7351,0,479.7351,47.9735,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19990273 GHz,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.650225,0.866068,1.101465,1.080532,1.070943,1.074029,1.099992,1.074614,1.093268,1.085842,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,2506281000,2506000000,2506028000,112210700,2506042000,2506050000,2506057000,2506064000,2506071000,2506078000
CPU_CLK_UNHALTED_CORE,FIXC1,1354019000,1896621000,2411663000,100906000,2353945000,2350808000,2407896000,2354130000,2389669000,2373870000
CPU_CLK_UNHALTED_REF,FIXC2,1354017000,1896621000,2411663000,100906100,2353945000,2350809000,2407896000,2354130000,2389671000,2373868000
L1D_REPLACEMENT,PMC0,79166580,79033890,79087200,3541524,79090400,79048020,79063750,79043420,79020810,78982400
L1D_M_EVICT,PMC1,3000613,2978275,2981919,136926,2988557,2994128,2981252,2980131,2979726,2977093
L2_LINES_IN_ALL,PMC2,78976040,78821690,78891020,3530276,78829010,78860830,78874540,78822670,78822900,78819450
L2_LINES_OUT_DIRTY_ALL,PMC3,2931363,2962648,2950633,133118,2951317,2951042,2949515,2956138,2948881,2961364
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,21211190,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,21176410,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,21230470,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,21149490,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,21169020,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,21122680,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,21192850,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,21238920,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,19557880,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,19521810,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,1023915,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1025443,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1023579,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1022090,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1028933,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1016889,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1019326,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1022141,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,932859,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,938361,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,51657230,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2595509,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,51421500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2560258,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,51626340,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2737261,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,51514700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2611773,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,22666881700,112210700,2506281000,2266688170,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,19993527000,100906000,2411663000,1999352700,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,19993526100,100906100,2411663000,1999352610,,,,,,
L1D_REPLACEMENT STAT,PMC0,715077994,3541524,79166580,7.150780e+07,,,,,,
L1D_M_EVICT STAT,PMC1,26998620,136926,3000613,2699862,,,,,,
L2_LINES_IN_ALL STAT,PMC2,713248426,3530276,78976040,7.132484e+07,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,26696019,133118,2962648,2.669602e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,21211190,0,21211190,2121119,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,21176410,0,21176410,2117641,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,21230470,0,21230470,2123047,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,21149490,0,21149490,2114949,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,21169020,0,21169020,2116902,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,21122680,0,21122680,2112268,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,21192850,0,21192850,2119285,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,21238920,0,21238920,2123892,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,19557880,0,19557880,1955788,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,19521810,0,19521810,1952181,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1023915,0,1023915,102391.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1025443,0,1025443,102544.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1023579,0,1023579,102357.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1022090,0,1022090,102209,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1028933,0,1028933,102893.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1016889,0,1016889,101688.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1019326,0,1019326,101932.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1022141,0,1022141,102214.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,932859,0,932859,93285.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,938361,0,938361,93836.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,51657230,0,51657230,5165723,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2595509,0,2595509,259550.9000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,51421500,0,51421500,5142150,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2560258,0,2560258,256025.8000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,51626340,0,51626340,5162634,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2737261,0,2737261,273726.1000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,51514700,0,51514700,5151470,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2611773,0,2611773,261177.3000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.6502,0.8661,1.1015,1.0805,1.0709,1.0740,1.1000,1.0746,1.0933,1.0858,
Runtime unhalted [s],0.6155,0.8621,1.0963,0.0459,1.0700,1.0686,1.0945,1.0701,1.0863,1.0791,
Clock [MHz],2199.9060,2199.9027,2199.9027,2199.9005,2199.9027,2199.9018,2199.9027,2199.9027,2199.9009,2199.9046,
CPI,0.5403,0.7568,0.9623,0.8993,0.9393,0.9381,0.9608,0.9394,0.9536,0.9472,
L2 to L1 load bandwidth [MBytes/s],7792.1684,5840.3818,4595.3170,209.7648,4726.4753,4710.3693,4600.1062,4707.5312,4625.8848,4655.2570,
L2 to L1 load data volume [GBytes],5.0667,5.0582,5.0616,0.2267,5.0618,5.0591,5.0601,5.0588,5.0573,5.0549,
L1 to L2 evict bandwidth [MBytes/s],295.3428,220.0861,173.2627,8.1101,178.5974,178.4162,173.4559,177.4855,174.4334,175.4712,
L1 to L2 evict data volume [GBytes],0.1920,0.1906,0.1908,0.0088,0.1913,0.1916,0.1908,0.1907,0.1907,0.1905,
L1 to/from L2 bandwidth [MBytes/s],8087.5112,6060.4679,4768.5797,217.8749,4905.0727,4888.7856,4773.5621,4885.0166,4800.3182,4830.7282,
L1 to/from L2 data volume [GBytes],5.2587,5.2488,5.2524,0.2354,5.2531,5.2507,5.2509,5.2495,5.2480,5.2454,
L3 to L2 load bandwidth [MBytes/s],7773.4140,5824.7008,4583.9180,209.0985,4710.8545,4699.2149,4589.0975,4694.3841,4614.2991,4645.6527,
L3 to L2 load data volume [GBytes],5.0545,5.0446,5.0490,0.2259,5.0451,5.0471,5.0480,5.0447,5.0447,5.0444,
L2 to L3 evict bandwidth [MBytes/s],288.5267,218.9313,171.4449,7.8846,176.3719,175.8488,171.6094,176.0565,172.6277,174.5441,
L2 to L3 evict data volume [GBytes],0.1876,0.1896,0.1888,0.0085,0.1889,0.1889,0.1888,0.1892,0.1887,0.1895,
L2 to/from L3 bandwidth [MBytes/s],8061.9407,6043.6322,4755.3629,216.9831,4887.2264,4875.0637,4760.7069,4870.4407,4786.9269,4820.1968,
L2 to/from L3 data volume [GBytes],5.2421,5.2342,5.2379,0.2345,5.2339,5.2360,5.2367,5.2338,5.2334,5.2340,
System to L3 bandwidth [MBytes/s],20529.0941,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],13.3485,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],989.5444,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.6434,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],21518.6385,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],13.9920,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],20297.6959,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],13.1981,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1033.9613,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.6723,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],21331.6572,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],13.8704,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,10.1969,0.6502,1.1015,1.0197,,,,,,,
Runtime unhalted [s] STAT,9.0884,0.0459,1.0963,0.9088,,,,,,,
Clock [MHz] STAT,21999.0273,2199.9005,2199.9060,2199.9027,,,,,,,
CPI STAT,8.8371,0.5403,0.9623,0.8837,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,46463.2558,209.7648,7792.1684,4646.3256,,,,,,,
L2 to L1 load data volume [GBytes] STAT,45.7652,0.2267,5.0667,4.5765,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,1754.6613,8.1101,295.3428,175.4661,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.7278,0.0088,0.1920,0.1728,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,48217.9171,217.8749,8087.5112,4821.7917,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,47.4929,0.2354,5.2587,4.7493,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,46344.6341,209.0985,7773.4140,4634.4634,,,,,,,
L3 to L2 load data volume [GBytes] STAT,45.6480,0.2259,5.0545,4.5648,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1733.8459,7.8846,288.5267,173.3846,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.7085,0.0085,0.1896,0.1709,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48078.4803,216.9831,8061.9407,4807.8480,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,47.3565,0.2345,5.2421,4.7357,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,20529.0941,0,20529.0941,2052.9094,,,,,,,
System to L3 data volume [GBytes] STAT,13.3485,0,13.3485,1.3348,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,989.5444,0,989.5444,98.9544,,,,,,,
L3 to memory data volume [GBytes] STAT,0.6434,0,0.6434,0.0643,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,21518.6385,0,21518.6385,2151.8639,,,,,,,
L3 to/from system data volume [GBytes] STAT,13.9920,0,13.9920,1.3992,,,,,,,
Memory read bandwidth [MBytes/s] STAT,20297.6959,0,20297.6959,2029.7696,,,,,,,
Memory read data volume [GBytes] STAT,13.1981,0,13.1981,1.3198,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1033.9613,0,1033.9613,103.3961,,,,,,,
Memory write data volume [GBytes] STAT,0.6723,0,0.6723,0.0672,,,,,,,
Memory bandwidth [MBytes/s] STAT,21331.6572,0,21331.6572,2133.1657,,,,,,,
Memory data volume [GBytes] STAT,13.8704,0,13.8704,1.3870,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19990273 GHz,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],2.882117,2.588665,2.794744,2.692011,2.799073,2.815989,2.811411,2.791771,2.750695,2.786279,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1134841000,1134180000,1134227000,50786900,1134242000,1134249000,1134256000,1134264000,1134271000,1134278000
CPU_CLK_UNHALTED_CORE,FIXC1,6047497000,5658441000,6105202000,261980400,6103011000,6149407000,6139582000,6098922000,6013552000,6067314000
CPU_CLK_UNHALTED_REF,FIXC2,6047497000,5658439000,6105203000,261980700,6103010000,6149410000,6139584000,6098922000,6013552000,6067313000
L1D_REPLACEMENT,PMC0,117487100,117551100,117515200,5252248,117423800,117338200,117588600,117301000,117319800,117270500
L1D_M_EVICT,PMC1,61084380,61069480,61179630,2730880,61232400,61125570,61210560,61106290,61132170,61059960
L2_LINES_IN_ALL,PMC2,116513900,116418600,116478100,5214364,116466800,116459100,116508900,116480600,116480300,116486100
L2_LINES_OUT_DIRTY_ALL,PMC3,58839100,59176320,59370730,2638952,59305410,59319090,59381930,59348130,59379850,59328580
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,86932100,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,87022130,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,87111780,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,86942150,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,86934850,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,86766340,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,86925700,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,87107570,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,80221380,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,80074890,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,57402990,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,57419190,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,57410080,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,57563060,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,57585410,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,57555350,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,57559360,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,57574420,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,53370090,0,0,0,0,0,0,0,0,0
