--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2266, Min 17.2266, Avg 17.2266 
 Memory (MBs) :             After mk_mech : Max 17.5820, Min 17.5820, Avg 17.5820 
 Memory (MBs) :          Before nrn_setup : Max 17.5820, Min 17.5820, Avg 17.5820 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 1 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 2 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 3 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 4 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 5 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 6 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 7 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 8 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 9 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 10 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 11 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 12 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 13 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 14 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 15 total bytes 40945876
0 netcon pointers 320016  nbyte=2560128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 657708592
 Nrn Setup Done (time: 0.118554)
 Memory (MBs) :          After nrn_setup  : Max 684.1719, Min 684.1719, Avg 684.1719 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 10          --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 684.1719, Min 684.1719, Avg 684.1719 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 691.3516, Min 691.3516, Avg 691.3516 
 Completed 100.00, t = 5.000000
Solver Time : 7.79953


 Simulation Statistics
 Number of cells: 1200
 Number of compartments: 1383600
 Number of presyns: 1248
 Number of input presyns: 0
 Number of synapses: 320016
 Number of point processes: 320448
 Number of transfer (gap) targets: 0
 Number of spikes: 1248
 Number of spikes with non negative gid-s: 1248


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294611006 GHz,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.249949,0.213074,0.213344,0.213235,0.212422,0.212774,0.212782,0.212426,
call count,416,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1197686000,1181101000,1181140000,1181178000,1181216000,1181255000,1181293000,1181332000
CPU_CLK_UNHALTED_CORE,FIXC1,574394700,497323800,497574100,497280300,496509300,497110700,497066800,496031700
CPU_CLK_UNHALTED_REF,FIXC2,574394500,497721600,498068100,498047400,496780500,497434600,497385900,496456900
L1D_REPLACEMENT,PMC0,8239312,7863354,7852043,7857974,7858951,7863968,7860029,7857758
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,6165237,5294226,5185645,5304487,5216242,5151887,5161414,5161158
L2_TRANS_L2_WB,PMC3,5687443,4700135,4688904,4708952,4642488,4590774,4615629,4616621
LLC_VICTIMS_M_STATE,CBOX0C1,319241,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,320699,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,321734,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,317510,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,317809,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,321648,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,319159,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,319008,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,317611,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,323497,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,323742,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,321588,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,317523,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,319658,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,323446,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,317964,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,246199,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,244035,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,1447767,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,1302818,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,1318614,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,1328412,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,1325225,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,1322664,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,1318174,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,1321784,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,1318180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,1325239,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,1324763,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,1468270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,1306305,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,1328060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,1340095,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,1317971,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,1082816,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,1096513,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,4146563,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2862312,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4138358,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2821028,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4113426,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2781268,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4060804,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2703885,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4008052,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2607576,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3912557,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2513426,0,0,0,0,0,0,0
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9466201000,1181101000,1197686000,1183275125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4053291400,496031700,574394700,506661425,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4056289500,496456900,574394500,5.070362e+08,,,,
L1D_REPLACEMENT STAT,PMC0,63253389,7852043,8239312,7.906674e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,42640296,5151887,6165237,5330037,,,,
L2_TRANS_L2_WB STAT,PMC3,38250946,4590774,5687443,4.781368e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,319241,0,319241,39905.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,320699,0,320699,40087.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,321734,0,321734,40216.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,317510,0,317510,39688.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,317809,0,317809,39726.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,321648,0,321648,40206,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,319159,0,319159,39894.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,319008,0,319008,39876,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,317611,0,317611,39701.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,323497,0,323497,40437.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,323742,0,323742,40467.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,321588,0,321588,40198.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,317523,0,317523,39690.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,319658,0,319658,39957.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,323446,0,323446,40430.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,317964,0,317964,39745.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,246199,0,246199,30774.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,244035,0,244035,30504.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,1447767,0,1447767,180970.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,1302818,0,1302818,162852.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,1318614,0,1318614,164826.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,1328412,0,1328412,166051.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,1325225,0,1325225,165653.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1322664,0,1322664,165333,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,1318174,0,1318174,164771.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,1321784,0,1321784,165223,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,1318180,0,1318180,164772.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,1325239,0,1325239,165654.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,1324763,0,1324763,165595.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,1468270,0,1468270,183533.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1306305,0,1306305,163288.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,1328060,0,1328060,166007.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,1340095,0,1340095,167511.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,1317971,0,1317971,164746.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,1082816,0,1082816,135352,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,1096513,0,1096513,137064.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,4146563,0,4146563,518320.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,2862312,0,2862312,357789,,,,
CAS_COUNT_RD STAT,MBOX1C0,4138358,0,4138358,517294.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,2821028,0,2821028,352628.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,4113426,0,4113426,514178.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,2781268,0,2781268,347658.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,4060804,0,4060804,507600.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,2703885,0,2703885,337985.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,4008052,0,4008052,501006.5000,,,,
CAS_COUNT_WR STAT,MBOX4C1,2607576,0,2607576,325947,,,,
CAS_COUNT_RD STAT,MBOX5C0,3912557,0,3912557,489069.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,2513426,0,2513426,314178.2500,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2499,0.2131,0.2133,0.2132,0.2124,0.2128,0.2128,0.2124,
Runtime unhalted [s],0.2503,0.2167,0.2168,0.2167,0.2164,0.2166,0.2166,0.2162,
Clock [MHz],2294.6118,2292.7771,2292.3351,2291.0768,2293.3583,2293.1169,2293.1389,2292.6457,
CPI,0.4796,0.4211,0.4213,0.4210,0.4203,0.4208,0.4208,0.4199,
L2 to L1 load bandwidth [MBytes/s],2109.6900,2361.8774,2355.4896,2358.4815,2367.8014,2365.3888,2364.1162,2367.3973,
L2 to L1 load data volume [GBytes],0.5273,0.5033,0.5025,0.5029,0.5030,0.5033,0.5030,0.5029,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2109.6900,2361.8774,2355.4896,2358.4815,2367.8014,2365.3888,2364.1162,2367.3973,
L1 to/from L2 data volume [GBytes],0.5273,0.5033,0.5025,0.5029,0.5030,0.5033,0.5030,0.5029,
L3 to L2 load bandwidth [MBytes/s],1578.6196,1590.2009,1555.6121,1592.0814,1571.5870,1549.6268,1552.4348,1554.9616,
L3 to L2 load data volume [GBytes],0.3946,0.3388,0.3319,0.3395,0.3338,0.3297,0.3303,0.3303,
L2 to L3 evict bandwidth [MBytes/s],1456.2796,1411.7567,1406.5976,1413.3384,1398.7222,1380.8507,1388.2752,1390.9026,
L2 to L3 evict data volume [GBytes],0.3640,0.3008,0.3001,0.3014,0.2971,0.2938,0.2954,0.2955,
L2 to/from L3 bandwidth [MBytes/s],3034.8991,3001.9576,2962.2096,3005.4198,2970.3092,2930.4775,2940.7100,2945.8642,
L2 to/from L3 data volume [GBytes],0.7586,0.6396,0.6320,0.6409,0.6310,0.6235,0.6257,0.6258,
System to L3 bandwidth [MBytes/s],6041.1998,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.5100,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1436.9804,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.3592,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],7478.1803,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.8692,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],6242.4795,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.5603,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4170.9533,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.0425,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],10413.4328,0,0,0,0,0,0,0,
Memory data volume [GBytes],2.6028,0,0,0,0,0,0,0,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.7399,0.2124,0.2499,0.2175,,,,,
Runtime unhalted [s] STAT,1.7663,0.2162,0.2503,0.2208,,,,,
Clock [MHz] STAT,18343.0606,2291.0768,2294.6118,2292.8826,,,,,
CPI STAT,3.4248,0.4199,0.4796,0.4281,,,,,
