--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8906, Min 16.8906, Avg 16.8906 
 Memory (MBs) :          Before nrn_setup : Max 16.8906, Min 16.8906, Avg 16.8906 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L1 to L2 evict bandwidth [MBytes/s],1744.1168,1637.5158,1642.7432,1647.4932,1647.7000,1646.5425,267.0954,1645.7154,
L1 to L2 evict data volume [GBytes],3.9163,3.9107,3.9145,3.9105,3.9169,3.9110,0.6221,3.9107,
L1 to/from L2 bandwidth [MBytes/s],5410.4536,5073.0915,5090.4130,5106.7825,5103.3531,5101.0255,827.9050,5100.0699,
L1 to/from L2 data volume [GBytes],12.1489,12.1156,12.1299,12.1214,12.1317,12.1163,1.9283,12.1193,
L3 to L2 load bandwidth [MBytes/s],3665.9748,3446.7211,3455.5528,3468.7967,3463.3475,3465.5652,562.7945,3464.7531,
L3 to L2 load data volume [GBytes],8.2318,8.2315,8.2342,8.2335,8.2331,8.2316,1.3109,8.2333,
L2 to L3 evict bandwidth [MBytes/s],1694.1107,1596.6401,1599.5235,1605.4556,1602.4872,1604.1377,260.3876,1603.6451,
L2 to L3 evict data volume [GBytes],3.8040,3.8131,3.8115,3.8107,3.8094,3.8102,0.6065,3.8107,
L2 to/from L3 bandwidth [MBytes/s],5360.0856,5043.3613,5055.0763,5074.2523,5065.8347,5069.7029,823.1822,5068.3982,
L2 to/from L3 data volume [GBytes],12.0358,12.0446,12.0457,12.0442,12.0425,12.0419,1.9173,12.0440,
System to L3 bandwidth [MBytes/s],19045.0940,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],42.7648,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12260.6736,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],27.5307,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31305.7677,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],70.2955,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],26373.0876,0,0,0,0,0,0,0,
Memory read data volume [GBytes],59.2194,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12294.9887,0,0,0,0,0,0,0,
Memory write data volume [GBytes],27.6078,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38668.0763,0,0,0,0,0,0,0,
Memory data volume [GBytes],86.8272,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,18.8481,2.2454,2.3882,2.3560,,,,,
Runtime unhalted [s] STAT,16.7758,0.3694,2.3719,2.0970,,,,,
Clock [MHz] STAT,17600.2782,2200.0337,2200.0353,2200.0348,,,,,
CPI STAT,28.3978,3.3773,3.5969,3.5497,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24934.1719,560.8096,3666.3368,3116.7715,,,,,
L2 to L1 load data volume [GBytes] STAT,58.7986,1.3062,8.2326,7.3498,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11878.9223,267.0954,1744.1168,1484.8653,,,,,
L1 to L2 evict data volume [GBytes] STAT,28.0127,0.6221,3.9169,3.5016,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,36813.0941,827.9050,5410.4536,4601.6368,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.8114,1.9283,12.1489,10.8514,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24993.5057,562.7945,3665.9748,3124.1882,,,,,
L3 to L2 load data volume [GBytes] STAT,58.9399,1.3109,8.2342,7.3675,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11566.3875,260.3876,1694.1107,1445.7984,,,,,
L2 to L3 evict data volume [GBytes] STAT,27.2761,0.6065,3.8131,3.4095,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,36559.8935,823.1822,5360.0856,4569.9867,,,,,
L2 to/from L3 data volume [GBytes] STAT,86.2160,1.9173,12.0457,10.7770,,,,,
System to L3 bandwidth [MBytes/s] STAT,19045.0940,0,19045.0940,2380.6368,,,,,
System to L3 data volume [GBytes] STAT,42.7648,0,42.7648,5.3456,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12260.6736,0,12260.6736,1532.5842,,,,,
L3 to memory data volume [GBytes] STAT,27.5307,0,27.5307,3.4413,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31305.7677,0,31305.7677,3913.2210,,,,,
L3 to/from system data volume [GBytes] STAT,70.2955,0,70.2955,8.7869,,,,,
Memory read bandwidth [MBytes/s] STAT,26373.0876,0,26373.0876,3296.6359,,,,,
Memory read data volume [GBytes] STAT,59.2194,0,59.2194,7.4024,,,,,
Memory write bandwidth [MBytes/s] STAT,12294.9887,0,12294.9887,1536.8736,,,,,
Memory write data volume [GBytes] STAT,27.6078,0,27.6078,3.4510,,,,,
Memory bandwidth [MBytes/s] STAT,38668.0763,0,38668.0763,4833.5095,,,,,
Memory data volume [GBytes] STAT,86.8272,0,86.8272,10.8534,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200034821 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.217513,0.538014,0.536102,0.540001,0.545437,0.541945,0.528309,0.536829,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,516115200,516121600,516129900,516136500,516143400,516150600,82175000,516165400
CPU_CLK_UNHALTED_CORE,FIXC1,480470200,1184073000,1178369000,1188046000,1200271000,1192910000,186429300,1179482000
CPU_CLK_UNHALTED_REF,FIXC2,480471000,1184071000,1178369000,1188044000,1200270000,1192910000,186429300,1179480000
L1D_REPLACEMENT,PMC0,33788360,33616730,33662280,33632400,33629550,33653220,5354599,33620130
L1D_M_EVICT,PMC1,13404350,13393310,13390120,13388280,13388420,13391660,2131842,13390880
L2_LINES_IN_ALL,PMC2,34346190,34785780,34817460,34816810,34798280,34813530,5540066,34805140
L2_LINES_OUT_DIRTY_ALL,PMC3,12891570,13109020,13102630,13090550,13101750,13099560,2083005,13097630
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,3657836,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,3677126,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,3705400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,3665868,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,3660724,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,3655623,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,3666260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,3667460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,3387450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,3391701,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,1413906,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1403489,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1402951,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1398510,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1396187,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1401460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1399424,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1388110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1220789,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1217633,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8855542,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3250447,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8898212,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3689060,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8843788,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3629641,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8845894,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3217300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,3695137600,82175000,516165400,461892200,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,7790050500,186429300,1200271000,9.737563e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,7790044300,186429300,1200270000,9.737555e+08,,,,
L1D_REPLACEMENT STAT,PMC0,240957269,5354599,33788360,3.011966e+07,,,,
L1D_M_EVICT STAT,PMC1,95878862,2131842,13404350,1.198486e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,248723256,5540066,34817460,31090407,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,93575715,2083005,13109020,1.169696e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,3657836,0,3657836,457229.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,3677126,0,3677126,459640.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,3705400,0,3705400,463175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,3665868,0,3665868,458233.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,3660724,0,3660724,457590.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,3655623,0,3655623,456952.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,3666260,0,3666260,458282.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,3667460,0,3667460,458432.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,3387450,0,3387450,423431.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,3391701,0,3391701,423962.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1413906,0,1413906,176738.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1403489,0,1403489,175436.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1402951,0,1402951,175368.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1398510,0,1398510,174813.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1396187,0,1396187,174523.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1401460,0,1401460,175182.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1399424,0,1399424,174928,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1388110,0,1388110,173513.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1220789,0,1220789,152598.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1217633,0,1217633,152204.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,8855542,0,8855542,1.106943e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,3250447,0,3250447,406305.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,8898212,0,8898212,1.112276e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,3689060,0,3689060,461132.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,8843788,0,8843788,1.105474e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,3629641,0,3629641,453705.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,8845894,0,8845894,1.105737e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3217300,0,3217300,402162.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2175,0.5380,0.5361,0.5400,0.5454,0.5419,0.5283,0.5368,
Runtime unhalted [s],0.2184,0.5382,0.5356,0.5400,0.5456,0.5422,0.0847,0.5361,
Clock [MHz],2200.0312,2200.0385,2200.0348,2200.0385,2200.0367,2200.0348,2200.0348,2200.0386,
CPI,0.9309,2.2942,2.2831,2.3018,2.3255,2.3112,2.2687,2.2851,
L2 to L1 load bandwidth [MBytes/s],9941.7187,3998.9107,4018.6112,3986.0526,3945.9927,3974.2116,648.6622,4008.1447,
L2 to L1 load data volume [GBytes],2.1625,2.1515,2.1544,2.1525,2.1523,2.1538,0.3427,2.1517,
L1 to L2 evict bandwidth [MBytes/s],3944.0291,1593.2142,1598.5158,1586.7553,1570.9579,1581.4620,258.2538,1596.4419,
L1 to L2 evict data volume [GBytes],0.8579,0.8572,0.8570,0.8568,0.8569,0.8571,0.1364,0.8570,
L1 to/from L2 bandwidth [MBytes/s],13885.7478,5592.1248,5617.1270,5572.8079,5516.9506,5555.6736,906.9160,5604.5866,
L1 to/from L2 data volume [GBytes],3.0203,3.0086,3.0114,3.0093,3.0092,3.0109,0.4791,3.0087,
L3 to L2 load bandwidth [MBytes/s],10105.8518,4137.9761,4156.5169,4126.4268,4083.1280,4111.2361,671.1299,4149.4199,
L3 to L2 load data volume [GBytes],2.1982,2.2263,2.2283,2.2283,2.2271,2.2281,0.3546,2.2275,
L2 to L3 evict bandwidth [MBytes/s],3793.1513,1559.3962,1564.1952,1551.4689,1537.3209,1546.9671,252.3376,1561.4811,
L2 to L3 evict data volume [GBytes],0.8251,0.8390,0.8386,0.8378,0.8385,0.8384,0.1333,0.8382,
L2 to/from L3 bandwidth [MBytes/s],13899.0031,5697.3723,5720.7121,5677.8957,5620.4489,5658.2032,923.4675,5710.9010,
L2 to/from L3 data volume [GBytes],3.0232,3.0653,3.0669,3.0661,3.0656,3.0664,0.4879,3.0658,
System to L3 bandwidth [MBytes/s],10632.3141,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.3127,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4014.0891,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.8731,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14646.4033,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],3.1858,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10428.7000,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.2684,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4056.4558,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.8823,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14485.1557,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.1507,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3.9840,0.2175,0.5454,0.4980,,,,,
Runtime unhalted [s] STAT,3.5408,0.0847,0.5456,0.4426,,,,,
Clock [MHz] STAT,17600.2879,2200.0312,2200.0386,2200.0360,,,,,
CPI STAT,17.0005,0.9309,2.3255,2.1251,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,34522.3044,648.6622,9941.7187,4315.2880,,,,,
L2 to L1 load data volume [GBytes] STAT,15.4214,0.3427,2.1625,1.9277,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13729.6300,258.2538,3944.0291,1716.2037,,,,,
L1 to L2 evict data volume [GBytes] STAT,6.1363,0.1364,0.8579,0.7670,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,48251.9343,906.9160,13885.7478,6031.4918,,,,,
L1 to/from L2 data volume [GBytes] STAT,21.5575,0.4791,3.0203,2.6947,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,35541.6855,671.1299,10105.8518,4442.7107,,,,,
L3 to L2 load data volume [GBytes] STAT,15.9184,0.3546,2.2283,1.9898,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13366.3183,252.3376,3793.1513,1670.7898,,,,,
L2 to L3 evict data volume [GBytes] STAT,5.9889,0.1333,0.8390,0.7486,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48908.0038,923.4675,13899.0031,6113.5005,,,,,
L2 to/from L3 data volume [GBytes] STAT,21.9072,0.4879,3.0669,2.7384,,,,,
System to L3 bandwidth [MBytes/s] STAT,10632.3141,0,10632.3141,1329.0393,,,,,
System to L3 data volume [GBytes] STAT,2.3127,0,2.3127,0.2891,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4014.0891,0,4014.0891,501.7611,,,,,
L3 to memory data volume [GBytes] STAT,0.8731,0,0.8731,0.1091,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14646.4033,0,14646.4033,1830.8004,,,,,
L3 to/from system data volume [GBytes] STAT,3.1858,0,3.1858,0.3982,,,,,
Memory read bandwidth [MBytes/s] STAT,10428.7000,0,10428.7000,1303.5875,,,,,
Memory read data volume [GBytes] STAT,2.2684,0,2.2684,0.2836,,,,,
Memory write bandwidth [MBytes/s] STAT,4056.4558,0,4056.4558,507.0570,,,,,
Memory write data volume [GBytes] STAT,0.8823,0,0.8823,0.1103,,,,,
Memory bandwidth [MBytes/s] STAT,14485.1557,0,14485.1557,1810.6445,,,,,
Memory data volume [GBytes] STAT,3.1507,0,3.1507,0.3938,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200034821 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.651972,1.819517,1.832514,1.837713,1.794035,1.807544,1.823465,1.775440,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1376866000,1376868000,1376875000,1376882000,1376889000,1376897000,219209100,1376911000
CPU_CLK_UNHALTED_CORE,FIXC1,3610766000,3981035000,4008171000,4019423000,3929885000,3956527000,634594600,3902437000
CPU_CLK_UNHALTED_REF,FIXC2,3610767000,3981035000,4008172000,4019422000,3929883000,3956528000,634594800,3902436000
L1D_REPLACEMENT,PMC0,95164010,95158540,95185930,95163450,95163390,95169020,15152800,95161900
L1D_M_EVICT,PMC1,51810750,51783990,51787290,51788020,51784020,51791700,8244530,51788980
L2_LINES_IN_ALL,PMC2,94986650,95147260,95154670,95147090,95123050,95129440,15147270,95125460
L2_LINES_OUT_DIRTY_ALL,PMC3,50935360,51049450,51050800,51036400,51041770,51033440,8122098,51041740
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,57354900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,57263810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57567480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,57403950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,57281920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,57437000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,57421910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,57360380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,53067550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,53076440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,35195940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,35198550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,35198750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,35170560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,35183370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,35174690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,35170690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,35180710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,32427390,0,0,0,0,0,0,0
